package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         2
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
ChristineT          9
Pablo Villaça      8
Arvena              7
Daniel Knobelsdorf  7
Johann Rucker       6   https://letterboxd.com/_ruckerish/film/directions/
Benedict Seal       6
Pieter Vermeersch   6
Eren Odabasi        2   https://letterboxd.com/erenodabasi/film/directions/

QUINZAINE

"Bright Sunshine In (Un Beau Soleil Intérieur)" (Claire Denis) [Quinzaine] Prix SACD, Opening

Jonathan Romney             http://www.screendaily.com/reviews/let-the-sunshine-in-cannes-review/5118073.article?blocktitle=Latest-Reviews&contentID=592
Jordan Mintzer              http://www.hollywoodreporter.com/review/let-sunshine-beau-soleil-interieur-review-1004956
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/19/un-beau-soleil-interieur-let-the-sunshine-in-review-juliette-binoche-cannes-2017
Hugo Emmerzael              http://filmkrant.nl/nieuws_2017/15504
# todas
Roger Koza              7
Jaime Pena              7
Daniel Kasman           7
Fernando Juan Lima      9.5
Diego Lerer             7.5
Fredy Friedlander       8
Diego Batlle            9
Cecilia Barrionuevo     7
Luciano Monteagudo      8
Alex Vicente            7.5
Marcelo Alderete        8
Xavi Serra              8
Boris Nelepo            5.5  http:///www.svoboda.org/a/28499366.html
Carlos F. Heredero      6.5
Pamela Bienzobas        6.5
Sergi Sanchez           9.5
Eulalia Iglesias        8
Luciano Barisone        7
Pablo Scholz            8
José Luis Losa         7
Gustavo Beck            5
Ángel Quintana         8
Philipp Engel           9
Juanma Ruíz            4
Pedro Segura            7.5
Imma Merino             7
Carlota Moseguí        7
Agustín Mango          8
# critic.de
Andrey Arnold         7.5
#Pamela Bienzobas     6
Frédéric Jaeger     9
Jenny Jecke           6
Daniel Kasman         6
#Boris Nelepo         4
Giovanni Marchini Camina 6
Blake Williams        6
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      8
Guy Lodge             9
Justin Chang              http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day2
#Diego Batlle          
Nicholas Bell         8   http://www.ioncinema.com/reviews/bright-sunshine-in-claire-denis-review
David Honnorat        5
Dana Keith            8
Dennis Lim            
#Blake Williams        7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         8
Clarence Tsui         7
#Carlota Moseguí      7
#letterboxd
Saymon Nascimento   10   https://letterboxd.com/saymon_n/film/let-the-sunshine-in/
Dave Jenkins        9
Matt Hoffman        9
Elie                8
ericguzman          8
b gudivada          8
manilazic           8   https://letterboxd.com/manilazic/film/let-the-sunshine-in/
John Tikis          8
Giovani Gasparetto  8
kathy               8   https://letterboxd.com/beigel/film/let-the-sunshine-in/
Kurt Walker         8
Crayfish            8
Chad Eberle         7
edissa              7
Carlota Moseguí    7
Txarles             7
the_gaffer          7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/let-the-sunshine-in/
Sam C. Mac          7   https://letterboxd.com/samcmac/film/let-the-sunshine-in/
Josh Cabrita        7
James Healey        7   https://letterboxd.com/jameshealey/film/let-the-sunshine-in/
Michael Bishay      7
Hugo Emmerzael      7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/let-the-sunshine-in/
Matilda Muybridge   7
Vahid Mortazavi     7
onozorobi           6
Andy Malafaia       6
Gerard Casau        6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/let-the-sunshine-in/
Lawrence Garcia     6
Blake Williams      6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/let-the-sunshine-in/
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/let-the-sunshine-in/
Lydia Milano        5   https://letterboxd.com/thelovelylydz/film/let-the-sunshine-in/
A.A. Dowd           5
Kiarash Anvari      4
Sebastian Quevedo   2   https://letterboxd.com/sqvdo/film/let-the-sunshine-in/
Kiarash Anvari      1

"Lovers for a Day (L'amant d'un jour)" (Philippe Garrel) [Quinzaine] Prix SACD
  with Esther Garrel
Boyd van Hoeij              http://www.hollywoodreporter.com/review/lover-a-day-lamant-dun-jour-review-1003622
Pamela Pianezza             http://variety.com/2017/film/reviews/lover-for-a-day-review-lamant-dun-jour-1202436423/
Lisa Nesselson              http://www.screendaily.com/reviews/lover-for-a-day-cannes-review/5117687.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Roger Koza              8
Jaime Pena              7.5
Daniel Kasman           8.5
Fernando Juan Lima      7.5
Diego Lerer             8.5
Giona Nazzaro           10
Diego Batlle            7.5
Cecilia Barrionuevo     8
Luciano Monteagudo      7.5
Alex Vicente            8
Marcelo Alderete        6.5
Fernando Ganzo          8
Alejandro G. Calvo      8
Boris Nelepo            6.5  http://www.svoboda.org/a/28499366.html
Pamela Bienzobas        6.5
Luciano Barisone        7.5
José Luis Losa         9
Gustavo Beck            8
Ángel Quintana         6.5
Alejandra Trelles       10
Philipp Engel           8.5
Juanma Ruíz            8
Pedro Segura            7.5
Imma Merino             6
Carlota Moseguí        8
# critic.de
#Pamela Bienzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         9
#Boris Nelepo         6
Lukas Stern           9
Giovanni Marchini Camina 7.5
Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
Nicholas Bell         6
David Honnorat        
Dana Keith            7
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#letterboxd
Dave Jenkins        9
Crayfish            9
Vahid Mortazavi     8
Carlota Moseguí    8
Philippe            8
Hugo Emmerzael      8   https://letterboxd.com/hemmerzael/film/lover-for-a-day/
Laurent de Alberti  8
Elie                7
John Tikis          7
Txarles             7
b gudivada          7
Matilda Muybridge   7
Saymon Nascimento   6   https://letterboxd.com/saymon_n/film/lover-for-a-day/
Michael Bishay      6
Gerard Casau        6
Blake Williams      6

"Young Lions of Gypsy (A Ciambra)" (Jonas Carpignano) [Quinzaine] Europa Cinéma Label Prize

David Rooney                http://www.hollywoodreporter.com/review/a-ciambra-cannes-2017-1005473
Guy Lodge                   http://variety.com/2017/film/reviews/a-ciambra-review-1202437247/
# todas
Roger Koza              6
Daniel Kasman           6.5
Fernando Juan Lima      8
Diego Lerer             8.5
Giona Nazzaro           9
Diego Batlle            8.5
Cecilia Barrionuevo     7
Fernando Ganzo          5
Pamela Bienzobas        8.5
Luciano Barisone        8.5
Gustavo Beck            6
Juanma Ruíz            6.5
Pedro Segura            4
Carlota Moseguí        6
# critic.de
#Pamela Bienzobas     7.5
#Daniel Kasman         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 8
Isabelle Regnier      
Guy Lodge             5
Justin Chang          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       

"The Rider" (Chloé Zhao) [Quinzaine] Art Cinema Award

Peter Bradshaw      8     https://www.theguardian.com/film/2017/may/20/rider-review-bronco-rider-chloe-zhao-south-dakota-drama-documentary
Nancy Tartaglione         http://deadline.com/2017/05/the-rider-chloe-zhao-cannes-directors-fortnight-protagonist-pictures-ones-to-watch-clip-video-1202090289/
Guy Lodge                 http://variety.com/2017/film/reviews/the-rider-review-1202433700/
Fionnuala Halligan        http://www.screendaily.com/reviews/the-rider-cannes-review/5117798.article
Sam Gray            7     http://www.theupcoming.co.uk/2017/05/20/cannes-film-festival-2017-the-rider-review/
Todd McCarthy             http://www.hollywoodreporter.com/review/rider-review-1006204
# todas
Fernando Juan Lima      4
José Luis Losa         6
Gustavo Beck            3
Alejandra Trelles       4.5
Juanma Ruíz            3
# critic.de
Till Kadritzke        4
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             7
Justin Chang          9   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day6
#Diego Batlle          
Nicholas Bell         6
David Honnorat        
Dana Keith            8
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Mike_Doc            10
AndrewJoseph        9
Vicki_Brown         8
manilazic           8
Sam Gray            8
James Thompson      8
Lydia Milano        8
TheMovieWaffler.com 7   https://letterboxd.com/themoviewaffler/film/the-rider/
Josh Cabrita        6
Blake Williams      6
Chris Haydon        6
Matilda Muybridge   6
Lawrence Garcia     5
Kurt Walker         3
Juan Soto           2

"Just to Be Sure (Ôtez-moi d’un doute)" (Carine Tardieu) [Quinzaine]

Jordan Mintzer              http://www.hollywoodreporter.com/review/just-be-otez-moi-d-doute-film-review-cannes-2017-1005794
# todas
Luciano Barisone        5
Gustavo Beck            1
Juanma Ruíz            2.5
#letterboxd
manilazic           7
Louisa              7
Kiarash Anvari      3

"Alive in France" (Abel Ferrara) [Quinzaine]

Wendy Ide           6     https://www.theguardian.com/film/2017/may/20/alive-in-france-review-abel-ferrara-demon-of-shambolic-pub-rock-cannes-201
Stephen Dalton            http://www.hollywoodreporter.com/review/alive-france-review-1005785
Tim Grierson              http://www.screendaily.com/reviews/alive-in-france-cannes-review/5118238.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
Owen Gleiberman           http://variety.com/2017/film/reviews/alive-in-france-review-abel-ferrara-1202444111/
# todas
Jaime Pena              6
Giona Nazzaro           9
Luciano Monteagudo      5.5
Boris Nelepo            6.5
Pamela Bienzobas        4.5
Gustavo Beck            4
Juanma Ruíz            4
Carlota Moseguí        7
# critic.de
#Boris Nelepo         6
Blake Williams        5
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        4
Dana Keith            
Dennis Lim            
#Blake Williams        5 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       7
#letterboxd
LucaMarchetti       8
Crayfish            8
TheMovieWaffler.com 7   https://letterboxd.com/themoviewaffler/film/alive-in-france/
Truman2712          7
Giovani Gasparetto  7
Carlota Moseguí    7
Dave Jenkins        6
Gerard Casau        6
Ariel Esteban Cayer 5
Blake Williams      5
Kurt Walker         4
b gudivada          4
Lawrence Garcia     3
Josh Cabrita        2

"Jeannette (The Childhood of Joan de Arc)" (Bruno Dumont) [Quinzaine]

Leslie Felperin       4     https://www.theguardian.com/film/2017/may/21/jeannette-the-childhood-of-joan-of-arc-bizarre-musical-bruno-dumont-cannes-2017
Eric Kohn             5     http://www.indiewire.com/2017/05/cannes-jeanette-the-childhood-of-joan-of-arc-review-bruno-dumont-1201828775/
Jordan Mintzer              http://www.hollywoodreporter.com/review/jeanette-childhood-joan-arc-review-1000848
Peter Debruge               http://variety.com/2017/film/reviews/jeannette-the-childhood-of-joan-of-arc-review-1202438764/
Lisa Nesselson              http://www.screendaily.com/reviews/jeanette-the-childhood-of-joan-of-arc-cannes-review/5117564.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Roger Koza              8.5
Jaime Pena              2
Daniel Kasman           8.5
Rüdiger Suchsland      8
Fernando Juan Lima      8.5
Diego Lerer             8
Giona Nazzaro           10
Diego Batlle            8
Manu Yañez             8.5
Cecilia Barrionuevo     8.5
Luciano Monteagudo      9
Boris Nelepo            6   http://www.svoboda.org/a/28509176.html
Ronald Rovers           9
Eulalia Iglesias        6.5
Violeta Kovacsics       9
José Luis Losa         2.5
Gustavo Beck            2
Ángel Quintana         6.5
Juanma Ruíz            1.5
Pedro Segura            7
Imma Merino             3
Carlota Moseguí        5.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     5
Till Kadritzke        5
#Daniel Kasman        9
Michael Kienzl        4
#Boris Nelepo         5
Giovanni Marchini Camina 7.5
Lukas Stern           7.5     http://www.critic.de/film/jeannette-11036/
#Blake Williams        9
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         8
Ioannis Kanonakis     7
Marc van de Klashorst 4
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          8
Nicholas Bell         
David Honnorat        
Dana Keith            8
Dennis Lim            8
Blake Williams       10  
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         8
#Carlota Moseguí       5
#letterboxd
Dave Jenkins        10
monkeybox83         9
John Tikis          8
Juan Soto           8
Blake Williams      8
Philippe            8
Vahid Mortazavi     8
Crayfish            8
thiedig             7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/jeannette-the-childhood-of-joan-of-arc/
Elie                7
manilazic           7
b gudivada          7
animalium           6
Dion Wyn            6
Giovani Gasparetto  6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/jeannette-the-childhood-of-joan-of-arc/
Carlota Moseguí    5
Kurt Walker         5
Josh Cabrita        4
Lawrence Garcia     4
Matt Hoffman        4

"Mobile Homes" (Vladimir de Fontenay) [Quinzaine]

Stephen Dalton              http://www.hollywoodreporter.com/review/mobiles-homes-review-1006033
Allan Hunter                http://www.screendaily.com/reviews/mobile-homes-cannes-review/5118275.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Gustavo Beck            1
Juanma Ruíz            7
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
