 — With a magical new invention that promised to revolutionize blood testing, Elizabeth Holmes became the world's youngest self-made billionaire, heralded as the next Steve Jobs. Then, overnight, her $10-billion-dollar company dissolved. The rise and fall of Theranos is a window into the psychology of fraud. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/inventor-blood-silicon-valley-review-sundance-2019-1176101
Amy Nicholson           https://variety.com/2019/film/reviews/the-inventor-out-for-blood-review-1203117747/
#letterboxd
corrin              10   https://letterboxd.com/corrin/film/the-inventor-out-for-blood-in-silicon-valley/
Ariel Gardner       9   https://letterboxd.com/arielg24/film/the-inventor-out-for-blood-in-silicon-valley/
geezern             8   https://letterboxd.com/geezern/film/the-inventor-out-for-blood-in-silicon-valley/
Suraj               8
bpersons            8
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/the-inventor-out-for-blood-in-silicon-valley/
Kate Lemberg        8
Misa                7
Ilias Tahri         7
Victor Morton       7   https://letterboxd.com/vjmorton/film/the-inventor-out-for-blood-in-silicon-valley/
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/the-inventor-out-for-blood-in-silicon-valley/
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/the-inventor-out-for-blood-in-silicon-valley/
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/the-inventor-out-for-blood-in-silicon-valley/
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/the-inventor-out-for-blood-in-silicon-valley/
Nick Johnston       7
Ben Delgado         7
ohnonotyouagain     6
MovieBabble         6   https://letterboxd.com/moviebabble/film/the-inventor-out-for-blood-in-silicon-valley/
A.A. Dowd           6
Alex Billington     6   https://letterboxd.com/firstshowing/film/the-inventor-out-for-blood-in-silicon-valley/
David Sims          6
Alicia Malone       6   https://letterboxd.com/aliciamalone/film/the-inventor-out-for-blood-in-silicon-valley/
Nick Alderink       6
Adam Fortuna        5
Michael Kamison     5
Evan Saathoff       4

"Love, Antosha" (Garret Price) [Documentary Premieres]
 — A portrait of the extraordinary life and career of actor Anton Yelchin. World Premiere

#letterboxd
Pepperinyourear     10   https://letterboxd.com/pepperinyourear/film/love-antosha/
ohnonotyouagain     10
Katie               10   https://letterboxd.com/katiekarina/film/love-antosha/
ebsizzlin           10   https://letterboxd.com/ebsizzlin/film/love-antosha/
kiwilanier          10   https://letterboxd.com/kiwilanier/film/love-antosha/
Kyleen              10   https://letterboxd.com/kyleen/film/love-antosha/
Molly               8   https://letterboxd.com/mollykusilka/film/love-antosha/
Orli Spierer        8   https://letterboxd.com/orlispierer/film/love-antosha/
Kevin Dando         8

"Marianne & Leonard: Words of Love" (Nick Broomfield) [Documentary Premieres]
 — A story of enduring love between Leonard Cohen and his Norwegian muse Marianne Ihlen. The film follows their relationship from the early days in Greece, a time of ‘free love’ and open marriage, to how their love evolved when Leonard became a successful musician. World Premiere

#letterboxd
Ben Delgado         7
Ariel Gardner       7   https://letterboxd.com/arielg24/film/marianne-leonard-words-of-love/
Michael Kamison     6
Brian Tallerico     6

"Merata: How Mum Decolonised The Screen" (Hepi Mita, New Zealand) [Documentary Premieres]
 — An intimate portrayal of pioneering filmmaker Merata Mita, told through the eyes of her children. Using hours of archive footage, some never before seen, her youngest child discovers the filmmaker he never knew and shares with the world the mother he lost. International Premiere

Letterboxd 21_Ratings	8.5  https://letterboxd.com/film/merata-how-mum-decolonised-the-screen/
#letterboxd
Josh Brunsting      6

"Miles Davis: Birth of the Cool" (Stanley Nelson, USA/UK) [Documentary Premieres]
 — A visionary, innovator, and originator who defied categorization and embodied the word cool: a foray into the life and career of musical and cultural icon Miles Davis. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/miles-davis-birth-cool-1179682
#letterboxd
Justin Caffier      6   https://letterboxd.com/justincaffier/film/miles-davis-birth-of-the-cool/

"Raise Hell: The Life & Times of Molly Ivins" (Janice Engel) [Documentary Premieres]
 — Molly Ivins was six feet of flame-haired Texas trouble, a prescient political journalist, best-selling author and Bill of Rights warrior. She took no prisoners, leaving both sides of the aisle laughing and craving more of her razor-sharp wit. It's time to Raise Hell like Molly! World Premiere

Caryn James             https://www.hollywoodreporter.com/review/raise-hell-life-times-molly-ivins-review-1174692
#letterboxd
Monica Castillo     8
Jordan Raup         6
Noel Murray         6

"Toni Morrison: The Pieces I Am" (Timothy Greenfield-Sanders) [Documentary Premieres]
 — This artful and intimate meditation on the legendary storyteller examines her life, her works and the powerful themes she has confronted throughout her literary career. Toni Morrison leads an assembly of her peers, critics and colleagues on an exploration of race, history, America and the human condition. World Premiere

Caryn James             https://www.hollywoodreporter.com/review/toni-morrison-pieces-i-am-review-1174701
#letterboxd
Kyleen              6

"Untouchable" (Ursula Macfarlane) [Documentary Premieres]
 — The inside story of the rise and fall of Harvey Weinstein reveals how, over decades, he acquires and protects his power even as scandal threatens to engulf him. Former colleagues and accusers detail the method and consequences of his alleged abuse, hoping for justice and to inspire change . World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/untouchable-review-1179471
Peter Debruge           https://variety.com/2019/film/reviews/untouchable-review-harvey-weinstein-1203119185/
#letterboxd
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/untouchable-2019/
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/untouchable-2019/
jennischenk         8
Kip Mooney          7   https://letterboxd.com/kipjmooney/film/untouchable-2019/
Alex Billington     7   https://letterboxd.com/firstshowing/film/untouchable-2019/
Amber Jo            7
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/untouchable-2019/
Brad Gullickson     6
Genevieve Scott     6   https://letterboxd.com/gen7/film/untouchable-2019/
Benjamin Lee        6
Marco Cerritos      6
peppersmith67       5   https://letterboxd.com/peppersmith67/film/untouchable-2019/
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/untouchable-2019/
Christine Kecher    4
Jon Madsen          4   https://letterboxd.com/rexbasior/film/untouchable-2019/
Jeff                3   https://letterboxd.com/jsigmund/film/untouchable-2019/

"Words from a Bear" (Jeffrey Palmer) [Documentary Premieres]
 — A visual journey into the mind and soul of Pulitzer Prize-winning author Navarro Scott Momaday, relating each written line to his unique Native American experience representing ancestry, place, and oral history. World Premiere

#letterboxd
beth                8   https://letterboxd.com/bethk/film/words-from-a-bear/
Ryan Joseph Schef   2   https://letterboxd.com/noiboy/film/words-from-a-bear/

MIDNIGHT
From horror and comedy to works that defy genre classification, these films will keep you wide awake, even at the most arduous hour.

"Corporate Animals" (Patrick Brice) [Midnight]
 — Disaster strikes when the egotistical CEO of an edible cutlery company leads her long-suffering staff on a corporate team-building trip in New Mexico. Trapped underground, this mismatched and disgruntled group must pull together to survive. Cast: Demi Moore, Ed Helms, Jessica Williams, Karan Soni. World Premiere

#letterboxd
DogmaAlMedio        1

"Greener Grass" (Jocelyn DeBoer, Dawn Luebbe) [Midnight]
 — A deliciously twisted comedy set in a demented, timeless suburbia where every adult wears braces on their straight teeth, couples coordinate meticulously pressed outfits, and coveted family members are swapped in more ways than one in this competition for acceptance. Cast: Jocelyn DeBoer, Dawn Luebbe, Beck Bennett, Neil Casey, Mary Holland, D'Arcy Carden. World Premiere

#letterboxd
metz                10
k124422             10   https://letterboxd.com/k124422/film/greener-grass-2019/
gmarie              8
Alicia Malone       8   https://letterboxd.com/aliciamalone/film/greener-grass-2019/
Darcy               8
Kate Lemberg        7
Amber Jo            7
erinonainen         7   https://letterboxd.com/erinonainen/film/greener-grass-2019/
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/greener-grass-2019/
Ilias Tahri         6
Nick Johnston       6
Kevin Wozniak       6
Jim                 6
Caleb Davidson      5
bayerjeff           5
Moriah              5   https://letterboxd.com/mnejadeh/film/greener-grass-2019/
unpunk 🌴            5   https://letterboxd.com/unpunk/film/greener-grass-2019/
Alana Wright        4
Megan Casady        4
Elliott de Neve     4   https://letterboxd.com/elliottdeneve/film/greener-grass-2019/
Matthew Wagner      3
Marco Cerritos      2

"The Hole in the Ground" (Lee Cronin, Ireland) [Midnight]
 — One night, Sarah's young son disappears into the woods behind their rural home. When he returns, he looks the same, but his behavior grows increasingly disturbing. Soon, Sarah realizes that the boy who returned may not be her son at all... Cast: Seána Kerslake, James Cosmo, Kati Outinen, Simone Kirby, Steve Wall, James Quinn Markey. World Premiere

Guy Lodge               https://variety.com/2019/film/reviews/the-hole-in-the-ground-review-1203119273/
#letterboxd
jennischenk         10
mo11yhaines         10
chrisheck13         9
Daniel Goodwin      9
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/the-hole-in-the-ground-2019/
arossberg           8   https://letterboxd.com/arossberg/film/the-hole-in-the-ground-2019/
jnnyfr              8
Michael Hopkins     8
Megan Casady        8
Evan Saathoff       8
glassestosee        8
Seth Kinkaid        8
Ian Sandwell        8   https://letterboxd.com/ian_sandwell/film/the-hole-in-the-ground-2019/
wrinnquight         8
Nick Johnston       8
Matt Brothers       8
JonnyBunning        8
Michele             7
Tasha Robinson      7
gnatcov             7
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/the-hole-in-the-ground-2019/
Nick Alderink       7
Jordan Foxworthy    7
Carl Szmutko        7   https://letterboxd.com/szmutko/film/the-hole-in-the-ground-2019/
Torbjørn Grav       7
jonathana11         6   https://letterboxd.com/jonathana11/film/the-hole-in-the-ground-2019/
Brian Marks         6
dtjoelker           6
Kyleen              6
TonyWilson          6
Kevin Wozniak       6
Chris Evangelista   6
David Bax           6   https://letterboxd.com/davidbax/film/the-hole-in-the-ground-2019/
Rich Cline          6
Alow                6
AlexProstyakoff     6
J M                 5   https://letterboxd.com/jamesmorosini/film/the-hole-in-the-ground-2019/
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/the-hole-in-the-ground-2019/
Tom Beasley         5   https://letterboxd.com/tombeasley/film/the-hole-in-the-ground-2019/
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/the-hole-in-the-ground-2019/
Brad Gullickson     5
Sam Sonenshine      5   https://letterboxd.com/sonenshine/film/the-hole-in-the-ground-2019/
Chris Rowley        5
Cevin Kookman       3   https://letterboxd.com/kacman11/film/the-hole-in-the-ground-2019/
Ian McCullough      3   https://letterboxd.com/ian_mccullough/film/the-hole-in-the-ground-2019/

"Little Monsters" (Abe Forsythe, Australia) [Midnight]
 — A film dedicated to all the kindergarten teachers who motivate children to learn, instill them with confidence and stop them from being devoured by zombies. Cast: Lupita Nyong'o, Alexander England, Josh Gad. World Premiere

Amy Nicholson           https://variety.com/2019/film/reviews/little-monsters-review-1203120650/
#letterboxd
Noah Willette       10
Screen Zealots      9   https://letterboxd.com/screenzealots/film/little-monsters-2019/
Nick Johnston       9
feelingray          9
Alicia Malone       8   https://letterboxd.com/aliciamalone/film/little-monsters-2019/
Marta Reeder        8   https://letterboxd.com/martareeder/film/little-monsters-2019/
Alex Billington     8   https://letterboxd.com/firstshowing/film/little-monsters-2019/
Steven Cheshire     8   https://letterboxd.com/stevencheshire/film/little-monsters-2019/
Michael Keene       8   https://letterboxd.com/mbkeene/film/little-monsters-2019/
