package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
frenetismo2000      10
Sophie DELEPINE     10
Miren Ollero        10
BenPollux           10
malena              10
FranO               10
ignacioseb          10
bcceilingbeam       10
lucianetti1         10
Xelobux             10
Nibir2629           10
rof62               10
Hericlecio          10
tonidron            10
marikayano          10
nottone             10
Dogtooth            10
Pedro Gaspar        10
ArcticWillow        10
redO_O              10
bekryyys            10
Portal to Nowhere   10
onurfg              10
FLeoo12             10
dengues             10
betsymgon           10
Mar0mar             10
Heraldo             10
Stefanrottier       10
Avouhe              10
arda                10
bbjosephine         10
mauricerooney       10
gray_hansen         10
missevelynhugo      10
Virginie Pronovost  10
LJT22               10
Rolandhuschke2      10
Clément             10
lociafocia          10
Zzaazzoo            10
GDodgers            10
marsias             10
priscilla           10
nathanielwise       10
Olaf Jungnickel     10
larrycw             10
Ryan Themm          10
El Jose             10
benjibond77         10
qj12                10
Clark Murray        10
micskillz47         10
Metamorphosis0      10
griffincutler       10
Elliott_A           10
desifilmdiary       10
little_cat_         10
ilfumattiaces       10
Aram                10
Ash                 10
Mayara              10
Derraca             10
Sara                10
Oblomov79           10
clst1               10
shree777            10
voscenka family guy 10
Deprasito           10
bumblebeesoup       10
Fransisco Hansen    10
Joe Maffia          10
9mo                 10
monstermasher       10
clarisse            10
gegonzalez          10
lgevs2026           10
DangerLowVolata     10
marlenaberlin       10
moviedoobee         10
Kyle Cherry         10
Zach                10
Ahmed_a             10
TheMovieCzar_03     10
applaud             10
Cory_M              10
hanhgs              10
MGrommettSpears     10
grubanmalic         10
Lola                10
Lauti               10
aquietman           10
Taradez             10
Lina                10
Carlisto98          10
Andrew Sun          10
Souvik              10
dmorgen2            10
Florent Bernard     10
Theorist            10
miryaida            10
glovc               10
j_holden            10
Louise              10
Tommy Vice          10
Merick              10
jelisaveta          10
Emine               10
Diego               10
freshtroy           10
cerquiaga           10
Lu Aguilera         10
Anna Scott          10
Gonzalo Cirujano    10
Mateo Alvarado Sagi-Vela 10
Marc Srour          10
felipe___           10
maxloparco          10
tamaraharvey        10
Banjo Potato        10
bre lombaldo        10
lennonmartin13      10
whippoorwilll       10
Sam                 10
drugiekran          10
MarilaRubacao       10
alpcanerd           10
Bo Gao              10
thiago2595          10
Ag Artur            10
Jakob Srebotnjak    10
ClareStarrs         10
sarahsar            10
Ilhan               10
aby12z              10
buben               10
Timmy Taylor        10
tucosalamancad      10
Henrique Magalhães  10
ana_spi             10
robgrassilli        10
gperdumoncompte     10
John Saveland       10
devdeth             10
Matka               10
SculptingTime       10
bosstic             10
liabayon            10
Lang223             10
Diddy_blud67        10
anacaona54          10
prettybricky        10
capy_green          10
UfukBolat           10
zohar               10
lois19              10
Luxaelio            10
Davi Alves          10
mccarty_groover     10
thekoulospayne      10
taivann             10
MrFilmManDude       10
hhochung            10
zazouldmn           10
beatricegreco       10
Alix1623            10
Quemero73           10
Sopa_de_Gato        10
Fatih Oruç          10
Jackie              10
Andreu Blai         10
Emiliogach          10
EWC0322             10
Rghrma98            10
djjole              10
Matt Schimkowitz    10
TheRiverWhale       10
gabrielsolm         10
nataliau11          10
Corragio_Felino     10
alexxx_24           10
Evan Elkins         10
Waveyysavage        10
Lugm_1002           10
BertoArmas          10
Lizzie              10
curtys69            10
decels              10
RobbieCA            10
crowdfundmytomb     10
Mateeeooo           10
Anastasiia_Ko       10
Campru58            10
Matias              10
estuardolopezce     10
Eli                 10
shaka666            10
dwgrifit            10
Possession          10
SrPino              10
pPantoufle          10
tom2bass            10
itsYorgos           10
excalosuni          10
Till                10
irazoqui            10
r0xon               10
Cinemaniac78        10
Hema Dariush        10
Marco de Leone      10
ethanwtaylor        10
milbert_jones       10
BlowPalma           10
Shylock             10
James Beardsley     10
Claudio Fontani     10
Panoptika           10
flavchai            10
qiiiiiiiiii0306     10
partybluejay        10
Sydney Lou          10
dimanator           10
zivins              10
Mary                10
WillemHermann       10
notafilmexpertt     10
ivann04             10
Jeff_Frontera       10
Shared Frame        10
Jenny <3            10
ramiro              10
KevinLumbreras7     10
martinezthlt        10
enrico piffer       10
evan                10
TravisWu            10
pattiri             10
carm _ˊᵒ̴̶̷̤ ꇴ ᵒ̴̶̷̤ˋ_ 10
WallyPupi           10
jess                10
annearis            10
chemcap             10
filmsnobdetroit     10
Flotzky             10
Suliprod            10
Cyrille Sarron      10
JennieRuby1706      10
dpratt              10
yeehawtime          10
Borum               10
pasdanslejura       10
Aphelion            10
diagonale fantasma  10
smellymi            10
lovestarfunki       10
Helen               10
kanch0me            10
Remedioz            10
sadgirl2k05 _       10
Broth_              10
brasil66            10
Monigotorium        10
bvnky               10
J.B. Rodgers        10
bratwurst123        10
serapian            10
marlonck            10
Karpinsky           10
Omar Bustamante     10
holymoog            10
clara               10
typacm              10
titustwimbly        10
Janis               10
maccatori           10
Raúl A. Pinto       10
_yamyam_            10
vakarisp19          10
Michael Pavesi      10
conorred            10
Nacholaguia         10
Viyan Ismail        10
Richie Everard      10
Nah                 10
Enzo                10
Elise               10
Ajayvjn             10
apdp23              10
Remi Chen           10
Fernando Pereira    10
Daniel              10
magentaeblu         10
darya ྀི            10
Alexa               10
Txema Ballano       10
ilovepizza007       10
fdobonilla          10
𓂃𐙚 𝑎𝑛𝑔𝑒𝑙            10
odoFerreirinho      10
elsosacabj          10
bdumbeyond          10
ev☮︎ke              10
ThatJoshArnold      10
Flor                10
Luca                10
napolskykh          10
Janni_K             10
3CTEBAH             10
WilliamTaylor_      10
Naomi Pacino        10
chargordon97        10
Juniper Aaliyah     10
lawrence_booth      10
eduardnavarro       10
nreale              10
Chucho Aranibar     10
clarita             10
LadyPaprika         10
xocolado            10
BraydenMoore        10
MichaelAllar17      10
chiaragallob        10
AboWard             10
Sophie Holsinger    10
Belshaz             10
3_vieeee            10
Elo                 10
Anusky              10
Pulkit Malhotra     10
yahir29             10
Joshua              10
lo13                10
cripavolini         10
le0_trida           10
FabienB17           10
πthon3.14           10
krixh               10
ProbablySathwik     10
WhiteRabbit51       10
Rod                 10
carrie2022          10
gtobiaslarrauri     10
peixeeletrico       10
mig_ad              10
Netvor98            10
zookieb             10
marlaleo            10
Justin Kyle Camilleri 10
glassbeads          10
Sara De Torres      10
brunesofa           10
labellecamera       10
MrChapooo           10
gmathe              10
Moundir3            10
Tomacutwe           10
emadambra           10
talita              10
Sav                 10
Bret Cahn           10
colbymiles          10
Tiago Rodrigues     10
Agustín.            10
Edoardo90           10
Brunocorr24         10
notvelich           10
bfbchelsea          10
Tlonian44           10
Jack Eriksson       10
CécileK             10
EliasGra            10
Vrydjow             10
jrrrr               10
Ilaria Dell'Orto    10
Florian MONTAT      10
Blessedurii         10
Rodrigo Loghin      10
genevieve90         10
Merleau_Ponty       10
Anduin              10
Álvaro              10
Tera Toma           10
DonOuistiti         10
yunab               10
ruiagostinho        10
brookeeliz8         10
Andrew              10
Lisa Peiretti       10
Cody Skinner        10
fia                 10
colonelmustard      10
KaijuKris1216       10
iremmemek           10
Pablo_1922          10
MirazzleDazzle      10
FrederickSpurg      10
jd_music            10
13MT13              10
MissGladys          10
Ahmed               10
LaMouule            10
prayag7             10
movimovie           10
cinemalestoiles     10
manondsve           10
Hayden Judd         10
Gizmo               10
ROMY🌹               10
lehrer14            10
fifoleCFC           10
aldocero            10
RenaudFauguet       10
Alen Kolar          10
isaananya           10
zabrosaurus         10
timoposselt         10
carolinegay555      10
jack                10
KyeIsNotASystem     10
AnnaMagnaniCore     10
tom_sn              10
llunx00             10
Guariguette         10
soura12             10
Tyson               10
Amy Rebecca Harrison 10
prosenkhanz         10
vinzo_93100         10
maismares           10
arenasand           10
Chev_deBalibari     10
posttenebraslux     10
Berge 🌵             10
DCTruman            10
zemog442            10
MrPat79             10
gabiii88            10
Chino Mohtajeb      10
Teddy_lebt          10
Patrick Carl        10
Jun0429             10
Demetrio18          10
Diego_Almeida       10
z5s4a               10
Luaski              10
Tom Ooms            10
⋆*✧ 𝙛𝙡𝙤𝙧𝙖           10
segove              10
DanielPFCarey       10
Elia Galeotti       10
Lance_B             10
shakesteve          10
llman               10
fracchio96          10
paulfrombronx       10
Arshit              10
ModernCahiers       10
Beatrice Rosanova   10
Sathamuel           10
CoalaCritique       10
vicentepimenta      10
Vamshi              10
ekam_art            10
MoonWind70          10
Marie86             10
Caligari_W          10
Baba_YiaYia         10
ddavidd_rg          10
Milo MAURER-CAZALS  10
rmgaspar            10
Filmionado          10
an_pogoda           10
sarah               10
Chava Camus         10
sbamb               10
PrometheusRisin     10
La_francophile      10
RevTrimble          10
hard_lemonade       10
Max2407             10
Jotahann            10
lxyzxy              10
SrtaTormentas       10
claramoralesf       10
aristofanes88       10
austinvargo         10
Thomas Bigelow      10
Patrick Ogden       10
Dietrich_77         10
markury             10
leopavone           10
Jcourting           10
RemiBarnBurner      10
Dsperado27          10
britt.rosella       10
ShinjiTheCuban      10
MovieFan4172        10
morgan              10
Kee2303             10
magkas              10
giulia              10
grazia              10
Jerome Oriol        10
nadiafedorova       10
Samuel              10
Phuc Huynh Thien    10
SerenaD3            10
meniker             10
menne0987           10
Alfonso C. Lopez    10
TawnyHok            10
Florymar            10
Mikaela McParlan    10
dulledknife         10
sid                 10
sora                10
Jim                 10
Rebecca !!          10
tsmw                10
