package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
 This drama by Kenyan director Likarion Wainaina, co-produced by Tom Tykwer, tells the inspiring story of nine-year-old Jo. In her acting debut, Stycie Waweru embodies with touching earnestness the terminally ill girl who dreams of being a superhero. Against all odds and battling the time left her, a whole village takes it upon themselves to make Jo’s last wish a reality: to make a film and star in it. Wainaina succeeds in creating a deeply moving observation of the comforting value of imagination in the face of the finiteness of a still young life. World premiere

#letterboxd
Mockajulia          9
Marisa              8
Glorreicher         7
Zsuzsu              7
grace b-p           7   https://letterboxd.com/gracesimone/film/supa-modo/
Ben Delgado         6
Sheida              4   https://letterboxd.com/regulusblack/film/supa-modo/

"Wang Zha de yuxue (Wangdrak's Rain Boots)" (Lhapal Gyal, China) [Generation]
 World premiere

#letterboxd
Misa                7

PERSPEKTIVE DEUTSCHES KINO

"The Best Thing You Can Do With Your Life" (Zita Erffa, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

#letterboxd
Eagle_Vision        8
mascineporfavor     8
Crayfish            8
emilylilileeloo     8
Werner Hochbaum-Schrein 8
breakerfall         7
ginschi             7
KPJ2016             7
AlissaSophie        6
Kaja                5
vinminsituation     4

"Die defekte Katze" (Susan Gordanshekan, Germany) [Perspektive Deutsches Kino]
 With Pegah Ferydoni, Hadi Khanjanpour, Henrike von Kuick, Constantin von Jascheroff, Arash Marandi. World premiere

# critic.de
Sonja M. Schultz      5
Lukas Stern           6
#letterboxd
macplanet           9
Jasper Behrensdorf  8
vinminsituation     8
mickeyone           7
GaryTheGreat        7
breakerfall         7
Alise Zarina        7
Eagle_Vision        6
JudithAnyways       6
Slimsusie           6
tobiwan1138         6
Crayfish            4
elmariachi82        1

"draußen" (Johanna Sunder-Plassmann, Tama Tobias-Macht, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

#letterboxd
Litschi             8
trendsocke          8
D W Mault           8
Kaja                8
Hans                7
Zsuzsu              6
Crayfish            4

"Feierabendbier" (Ben Brummer, Germany) [Perspektive Deutsches Kino]
 With Tilman Strauß, Julia Dietze, Johann Jürgens, Christian Tramitz. World premiere

# critic.de
Lukas Stern           6
#letterboxd
breakerfall         7
Zsuzsu              5
Crayfish            4
lndfrs              4
Wellington Almeida  2
Ibiza Spitza        1

"Impreza - Das Fest" (Alexandra Wesolowski, Germany) [Perspektive Deutsches Kino]
 Documentary. German premiere

# critic.de
Lukas Stern           6
#letterboxd
Crayfish            2

"Kineski zid (Great Wall of China)" (Aleksandra Odic, Germany 2017) [Perspektive Deutsches Kino] Short

Oliver Armknecht     6  https://www.film-rezensionen.de/2018/02/kineski-zid/
#letterboxd
breakerfall         7

"Luz" (Tilman Singer, Germany) [Perspektive Deutsches Kino]
 With Luana Velis, Jan Bluthardt, Julia Riedler, Nadja Stübiger, Johannes Benecke. World premiere

# critic.de
Jenny Jecke           7.5
Daniel Kasman         2.5
Lukas Stern           2.5
#letterboxd
AEC                 9
Trendycarpet        9
Werner Hochbaum-Schrein 9   https://letterboxd.com/schwanenmeister/film/luz-2018/
coldwaveheart       8
Tiere               8
the_gaffer          8
medinait            7   https://letterboxd.com/medinait/film/luz-2018/
Crayfish            7
Fredrik Hana        4
Eagle_Vision        4
clekir              3
klaaargh            3
breakerfall         1

"Ra" (Sophia Bösch, Germany) [Perspektive Deutsches Kino] Short

# critic.de
Lukas Stern           6
#letterboxd
reese1410           7
breakerfall         6

"Rückenwind von vorn (Away You Go)" (Philipp Eichholtz, Germany) [Perspektive Deutsches Kino]
 With Victoria Schulz, Aleksandar Radenković, Daniel Zillmann, Angelika Waller. World premiere

# critic.de
Martin Gobbin         7.5
Lukas Stern           2.5
#letterboxd
lndfrs              9
Kaja                8
Werner Hochbaum-Schrein 7
breakerfall         7
emilylilileeloo     7
Crayfish            4
daydreamDE          3

"Storkow Kalifornia" (Kolja Malik, Germany) [Perspektive Deutsches Kino] Short
 With Lana Cooper. 

# critic.de
Olga Baruk            1
Lukas Stern           4
#letterboxd
Kaja                7
emilylilileeloo     6
daydreamDE          6
Ron Junghans        5
lndfrs              4
Werner Hochbaum-Schrein 3

"Verlorene (Lost Ones)" (Felix Hassenfratz, Germany) [Perspektive Deutsches Kino]
 With Maria Dragus, Anna Bachmann, Clemens Schick, Enno Trebs, Meira Durand. World premiere

# critic.de
Jenny Jecke           2.5
Lukas Stern           5
#letterboxd
Ibiza Spitza        7
breakerfall         7
macplanet           7
tobiwan1138         7
JudithAnyways       6
Crayfish            3
Kazushi80           3
the_gaffer          2

"Whatever Happens Next" (Julian Pörksen, Germany) [Perspektive Deutsches Kino]
 With Sebastian Rudolph, Lilith Stangenberg, Peter René Lüdicke, Christine Hoppe, Eike Weinreich. World premiere

# critic.de
Olga Baruk            6
Lukas Stern           7.5
#letterboxd
felicek             8
Crayfish            6
Ron Junghans        6

"Überall wo wir sind" (Veronika Kaserer, Germany) [Perspektive Deutsches Kino]
 Documentary. World premiere

# critic.de
Lukas Stern           7.5
#letterboxd
Luke Grunau         8   https://letterboxd.com/lukeg/film/uberall-wo-wir-sind/
Wellington Almeida  6
Kaja                6
Crayfish            5

FORUM

"14 Apples" (Midi Z, Taiwan/Myanmar) [Forum]
 WP

# critic.de
Martin Gobbin         4
G.Marchini Camia      4
Karsten Munt          6
Philipp Schwarz       5
Lukas Stern           7.5
#letterboxd
Juho Lipponen       9
filmisnothing       7
hewalkedbynight     7
joball              7
Carlota Moseguí     7
AlexLinden          7
Jan-Gerrit Heddinga 6
felicek             6
RedHerring          6
mascineporfavor     5
blahr               4
Felix               3
norificacion        2

"Afrique, la pensée en mouvement Part I" (Jean-Pierre Bekolo, Senegal) [Forum]
  IP

# critic.de
Till Kadritzke        7.5
#letterboxd
Till Kadritzke      8
L Saturnino         7

"Aggregat (Aggregate)" (Marie Wilke, Germany) [Forum]
  WP

# critic.de
Jenny Jecke           6
#letterboxd
Crayfish            8
Hawkeye07           8
Till Kadritzke      7
Kazushi80           7
the_gaffer          7
Giacomooo           7
blahr               6
Redmond Bacon       6

"Amiko" (Yoko Yamanaka, Japan) [Forum]
  IP

#letterboxd
plaincrois          8   https://letterboxd.com/plaincrois/film/amiko/
Juho Lipponen       8
Dennis              8
AlexLinden          8
Theo MacDonald      8   https://letterboxd.com/theomac93/film/amiko/
hallotatiana        8
hewalkedbynight     7
Hans                7
AEC                 7   https://letterboxd.com/arielecayer/film/amiko/
Jan-Gerrit Heddinga 7
kupferkaese         7
liamanhall          6
Rüdiger Tomczak     6
Hind Mezaina        6
daydreamDE          6
Michael Leader      6
Serena Scateni      6
Werner Hochbaum-Schrein 5
Sans_Soleil         5
blahr               5
Misa                5
Carlota Moseguí     4
kass                4
JudithAnyways       4
Maximilien Proctor  4
Kazushi80           4   https://letterboxd.com/kazushi80/film/amiko/
passtdas            3
pernillere          1

"Apatride (Stateless)" (Narjiss Nejjar, Morocco) [Forum]
  WP

#letterboxd
khew                8
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7
fionnuala13         7
Manuele Sangalli    6
Fmccool01           5

"Aufbruch (Departure)" (Ludwig Wüst, Austria) [Forum]
  WP

#letterboxd
MinJung Han         9   https://letterboxd.com/minjungh94/film/departure-2018/
joball              7
AlexLinden          7
Redmond Bacon       1

"La cama (The Bed)" (Mónica Lairana, Argentina/Germany/Netherlands/Brazil) [Forum]
  WP

#letterboxd
jessluz             7
mascineporfavor     7
Kazushi80           6
John Prado          6
JudithAnyways       6
Hossein Eidizadeh   5
Matthias Hopf       5
germano de oliveira 5
Michael Leader      5
Michel Simões       4   https://letterboxd.com/michelsimoes/film/the-bed-2018/
Carlota Moseguí     4
Shubhra             4
ello                4
Redmond Bacon       2   https://letterboxd.com/redbacon/film/the-bed-2018/

"La casa lobo (The Wolf House)" (Joaquín Cociña, Cristóbal León, Chile) [Forum] Caligari Filmpreis
  WP

#letterboxd
Carlota Moseguí     7
mascineporfavor     7
AEC                 7
Janick Nolting      7
alex8ymedio         6
Roberto Gonzalez    6
Arvena              6
Michel Simões       4
Frances Acevedo     1

"Casanovagen (Casanova Gene)" (Luise Donschen, Germany) [Forum]
  WP

#letterboxd
Werner Hochbaum-Schrein 8
Carlota Moseguí     8
Barbara Sirucek     7
Sophies_Toys        7
Till Kadritzke      6
mischahedinger      5
UNTERGRUNDSTAR      4
RedHerring          4
tashakappler        3

"Classical Period" (Ted Fendt, USA) [Forum]
  WP

# critic.de
Olga Baruk            6
David Hudson          6
Till Kadritzke        6
Daniel Kasman         6       https://mubi.com/notebook/posts/berlinale-2018-how-to-read-tennis-and-old-books
Michael Kienzl        6
Kevin B. Lee         7.5
Maurice Lahde         6       http://www.critic.de/film/classical-period-11729/
G.Marchini Camia      4
Philipp Schwarz       6
Lukas Stern           7.5
#letterboxd
mischahedinger      8
filmisnothing       8
hewalkedbynight     8
rockywaschbaer      8
Stefan Solomon      8
Carlota Moseguí     8
Crayfish            8
tobiwan1138         7
Daniel Kroenke      7
Iván Zgaib          7
Sophies_Toys        7
Marco               7
mascineporfavor     7
Adam Cook           7   https://letterboxd.com/anadamcook/film/classical-period/
Till Kadritzke      7
Roberto Gonzalez    6
Neil Bahadur        6
Michael Leader      6
AEC                 6
blahr               6
JudithAnyways       6
worb                5
iej                 5
hulusiarda          4
mqz                 4

"Con el viento (Facing the Wind)" (Meritxell Colell Aparicio, Spain/France/Argentina) [Forum]
  WP

#letterboxd
Maria Noguer        9
Roberto Gonzalez    8
Carlota Moseguí     8
Jesús Perujo        8
bonhor              8
ClaretMuxart        8
Cat                 7
reese1410           6
Ainhoa C. Vilardell 6
Manuele Sangalli    6
kambole             4
alex8ymedio         4
Maria TinyTragedyDies 1

"Los débiles (The Weak Ones)" (Raúl Rico, Eduardo Giralt Brun, Mexico) [Forum]
  WP

Boyd van Hoeij          https://www.hollywoodreporter.com/review/weak-los-debiles-1085813
#letterboxd
Carlota Moseguí     8
Daniel Kroenke      7
MindlessKronos      7
Fmccool01           7
Cat                 6
Pablo Villaça       5
Jasper Behrensdorf  5
rockywaschbaer      5
germano de oliveira 4
janrs               4
AlissaSophie        2

"Den' Pobedy (Victory Day)" (Sergei Loznitsa, Germany) [Forum]
  WP

# critic.de
David Hudson          5
Jenny Jecke           7.5
Michael Kienzl        7.5
G.Marchini Camia      6
Karsten Munt          7.5
Lukas Stern           7.5
#letterboxd
Marko Stojiljkovic  9   https://letterboxd.com/film_na_dan/film/victory-day/
ClaretMuxart        9
rockywaschbaer      9
Carlota Moseguí     8
D W Mault           8
the_gaffer          8
Tommaso Tocci       7
Maria Noguer        7
RedHerring          7
joball              6
AlexLinden          6
hulusiarda          6
germano de oliveira 6
jessluz             6
Werner Hochbaum-Schrein 6
Daniel Ribas        5
Liva                4   https://letterboxd.com/liva/film/victory-day/
Redmond Bacon       4
Davide C.           3

"Die Tomorrow" (Nawapol Thamrongrattanarit, Thailand) [Forum]
  IP

Jordan Mintzer          https://www.hollywoodreporter.com/review/die-tomorrow-review-1083730
# critic.de
Martin Gobbin         2.5
Till Kadritzke        5
Kevin B. Lee         6
Dana Linssen          5
#letterboxd
akira20             10
prkk___             10
mick_movie          10
hewalkedbynight     9
despairlord         9
buffysummersss      8
Thanapat Poonsapya  8
Alex Billington     8   https://letterboxd.com/firstshowing/film/die-tomorrow/
misantropen         8   https://letterboxd.com/misantropen/film/die-tomorrow/
Pablo Villaça       8
Carlota Moseguí     8
D W Mault           8
JudithAnyways       8
kupferkaese         8
kelvinntannn        8
Jinti               8
gopivot             8
UsetheForceLuke     8
Margizmo            8
gellygift           8
Musanna Ahmed       7
filmisnothing       7
Jasper Behrensdorf  7
Misa                7
youngcarolion       7   https://letterboxd.com/youngcarolion/film/die-tomorrow/
trendsocke          7
James Matheson      7
NipponNewfie        7
Warunyu Panpet      7   https://letterboxd.com/warunyu/film/die-tomorrow/
Jang                7   https://letterboxd.com/9jang/film/die-tomorrow/
Fan Cy              7
Tam Sothonprapakon  7
Till Kadritzke      6
Jitrpanu            6   https://letterboxd.com/jitrpanu/film/die-tomorrow/
Jurgen Fauth        6
Luke Grunau         6   https://letterboxd.com/lukeg/film/die-tomorrow/
Niklas              6
AlissaSophie        6
James Nilphat       6   https://letterboxd.com/jamesjocular/film/die-tomorrow/
Siwakonn            6
chanp_              6
shersherprm         6   https://letterboxd.com/shersherprm/film/die-tomorrow/
Groovf              6
Owlboy.PP           6
kp.                 6   https://letterboxd.com/msdasein/film/die-tomorrow/
EdgarReviews        5
AEC                 5
Pique Knoithi       5
thitikom            5
a_Bellamy           5
dawutx              5
Kurt Walker         4
