zvelli                2
ameliajohns           2
Anne-Sophie Bine      2
Madeline              1
nofilmbrospls         1

"undertone" (Ian Tuason, Canada 2025) [Midnight]
 — The host of a popular paranormal podcast becomes haunted by terrifying recordings mysteriously sent her way. Cast: Nina Kiri, Adam DiMarco, Michèle Duquet, Keana Lyn Bastidas, Jeff Yung. U.S. Premiere. Fiction.


Siddhant Adlakha        https://variety.com/2026/film/reviews/undertone-review-ian-tuason-1236636516/
Kevin L. Lee      7    https://awardswatch.com/undertone-review-this-pod-means-death-in-ian-tuasons-paranormal-aural-creeper-b-sundance/
#letterboxd
Letterboxd 108_Ratings 7.14  https://letterboxd.com/film/undertone/

EPISODIC

"BAIT" (Various, UK/USA) [Special Events]
 — Struggling actor Shah Latif auditions for the role of a lifetime, only to see his life spiral out of control over four frenetic days. Cast: Riz Ahmed, Guz Khan, Sheeba Chaddha, Sajid Hasan, Aasiya Sha. World Premiere. Fiction. Six-episode season, screening first three episodes in person.

"The Screener" (Jim Cummings, PJ McCabe) [Special Events]
 — An independent film screener leaks from a talent agency. Cast: Shereen Lani Younes, Jon Rudnitsky, B.K. Cannon, Boni Mata, Shaun Brown, Nicolette Doke. World Premiere. Fiction. Five-episode series, screening first three episodes in person.


FICTION PILOT SHOWCASE

"FreeLance" (The Turner Brothers) [Special Events]
 — A young filmmaker documents his journey toward his first movie as he moves in with a friend group of ambitious creatives, all trying to support one another’s dreams in an oversaturated market. This inexperienced crew of 20-somethings takes on unorthodox jobs to build their brand and pay rent. Cast: Spence Moore II, Lou Young, Lou Ratchett, Bernard “B Nard” Clark, René Vaca, Elijah Cooper. World Premiere. Fiction. 

Soft Boil / US (Alec Goldberg) [Special Events]
 — Lulu takes a job as a nanny only to discover that her new boss isn’t who she expected. Cast: Camille Wormser, John Gemberling, Madison Shamoun, Vivian Kerr, Patrick Tabari. World Premiere. Fiction. 

"Worried" (Nicole Holofcener) [Special Events]
 — No one is more worried about Jules and Poppy than Jules and Poppy. Cast: Gideon Adlon, Rachel Kaly, Devon Bostick, Cora Kirk. World Premiere. Fiction. 

NONFICTION PILOT SHOWCASE 

"Murder 101" (Stacey Lee) [Special Events]
 — A case that haunted Tennessee’s best detectives for decades is cracked wide open by the most unlikely of investigators: a high school sociology class. World Premiere. Documentary. 

"The Oligarch and the Art Dealer" (Andreas Dalsgaard, Denmark, France, US) [Special Events]
 — Yves Bouvier brokers masterpieces, from da Vinci to Rothko, into the private collection of Dmitry Rybolovlev until Bouvier is accused of a billion-dollar betrayal. Rising ambitions, frayed relationships, and bruised egos fuel a decade-long all-out war between the Swiss art dealer and the elusive Russian oligarch. World Premiere. Documentary. 

SPOTLIGHT

"Broken English" (Jane Pollard/Iain Forsyth, UK/USA 2025) [Spotlight] <i>Venice</i>
 — A portrait of the inimitable singer, songwriter, and icon Marianne Faithfull. U.S. Premiere. Documentary.


#letterboxd
Letterboxd 450_Ratings 6.97  https://letterboxd.com/film/broken-english/

"Tuner" (Daniel Roher, Canada/USA 2025) [Spotlight] <i>Telluride</i>
 — A gifted piano tuner with a unique auditory condition discovers an unexpected aptitude for cracking safes, turning his life upside down. Cast: Leo Woodall, Dustin Hoffman, Havana Rose Liu, Lior Raz, Tovah Feldshuh, Jean Reno. Fiction.

Peter Debruge           https://variety.com/2025/film/reviews/tuner-review-dustin-hoffman-leo-woodall-1236503157/
Graeme Guttmann          https://screenrant.com/tuner-review-tiff/
Peter Debruge            https://variety.com/2025/film/reviews/tuner-review-dustin-hoffman-leo-woodall-1236503157/
Andy Howell              https://filmthreat.com/reviews/tuner-review/#google_vignette
Caleb Hammond            https://www.indiewire.com/criticism/movies/tuner-review-havana-rose-liu-1235148539/
Matt Neglia              https://nextbestpicture.com/tuner/
Gregory Ellwood          https://theplaylist.net/tuner-review-leo-woodall-is-a-piano-man-who-risks-it-all-telluride-20250831/

#letterboxd
Letterboxd 1908_Ratings 7.28  https://letterboxd.com/film/tuner/

FAMILY MATINEE (was KIDS)

"Cookie Queens" (Alysa Nahmias) [Kids]
 — It’s Girl Scout Cookie season, and four tenacious girls strive to be a top-selling “Cookie Queen,” navigating an $800 million business in which childhood and ambition collide. World Premiere. Documentary. Salt Lake City Celebration Film. 

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/cookie-queens-review-prince-harry-meghan-markle-girl-scouts-1236484555/

#letterboxd
Andrea Asuaje         10
mayaindamoviez        10
Michael Dweck         10
dudarino              10
Dillon Gonzales       10
aanicholls            10
DawsonLearyFilm       10
naw404                10
Mikinsley             10
michaelawatches       10
linnea                10
Jenn Kidd             10
merrilu6              10
juromo                10
kimb3r                10
pay                   10
giovanna              10
ari                   10
nandies               10
xoFcz                 10
David SA              10
ayags                 10
heaston2000           10
odeyap                10
denis                 10
awallnation           10
Jacob Young           10
Ryan Gordon           10
ddweck                10
Matt Molina           10
c0nniewang            10
ceciliee              10
samamanderer          10
michael_dallas        10
Jennifer              10
justkong              10
Sara Murphy           10
nancybkenney          10
Yvette Z              10
sandpapertea          10
12kyrah               10
Anna                  10
AloneAwakeAware       10
Kate Kavanagh         10
Fancydove             10
Jesse Nesser          10
Smudgeyyy             10
cara                  10
Ankit K               10
_flick                10
Hannah                10
Samina                10
bineyadele            10
Claire Kilcullen      10
Bmcginley             10
Charlie Sextro        10
abby wright           10
sotoari               10
Kazington             10
flisserator           10
McKenzie Bauer        10
Courtney Fritchen     10
Megan Mantia          10
katekimzey            10
nattiest              10
emarie333             10
Juliet                10
BigScreenBri          10
emwy37                10
Samfarah              10
charlie               9
saphmb                9
eHaggz                9
rigirl21              9
Franco                9
syagan8               9
Sky Platte            9
UtahMan3              9
hannahcbettis         9
mariana 🧚‍♀️          9
Aaron                 9
emmsrobs              9
ahavanur              9
JEKreyer              9
Alex Vejar            9
Maya Satya Reddy      9
dcavander             9
