Lukas Stern           7.5     http://www.critic.de/film/jeannette-11036/
#Blake Williams        9
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         8
Ioannis Kanonakis     7
Marc van de Klashorst 4
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          8
Nicholas Bell         
David Honnorat        
Dana Keith            8
Dennis Lim            8
Blake Williams       10  
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         8
#Carlota Moseguí       5
#letterboxd
Dave Jenkins        10
monkeybox83         9
Matilda Muybridge   8
John Tikis          8
Juan Soto           8
Blake Williams      8
Philippe Paturel    8
Vahid Mortazavi     8
Crayfish            8
Marie-Renée Duguay  7   https://letterboxd.com/mrduguay/film/jeannette-the-childhood-of-joan-of-arc/
JeanDuVin           7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/jeannette-the-childhood-of-joan-of-arc/
Jessica Ellicot     7
thiedig             7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/jeannette-the-childhood-of-joan-of-arc/
Elie                7
manilazic           7
b gudivada          7
Tommaso Tocci       6
animalium           6
Dion Wyn            6
Giovani Gasparetto  6
Carlota Moseguí     5
Kurt Walker         5
Josh Cabrita        4
Lawrence Garcia     4
Matt Hoffman        4

"Mobile Homes" (Vladimir de Fontenay) [Quinzaine]

Stephen Dalton              http://www.hollywoodreporter.com/review/mobiles-homes-review-1006033
Allan Hunter                http://www.screendaily.com/reviews/mobile-homes-cannes-review/5118275.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Gustavo Beck            1
Juanma Ruíz            7
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         5
#Carlota Moseguí       
#letterboxd
FrancesJa           10
Felicia Chaidez     8
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/mobile-homes/
marg_oh             7
Jangorama           7
Pieter Vermeersch   7
Maëva Saint-Albin   6
Eli Hayes           5   https://letterboxd.com/elihayes/film/mobile-homes/
Antoine Waked       5
Matilda Muybridge   4
Niels Putman        4
Johann Rucker       4   https://letterboxd.com/_ruckerish/film/mobile-homes/
Chris Haydon        4
James Thompson      4
Kurt Walker         2

"West of the Jordan River (Field diary revisited)" (Amos Gitai) [Quinzaine]

Nikki Baughan             http://www.screendaily.com/reviews/west-of-the-jordan-river-cannes-review/5118287.article?blocktitle=Latest-Reviews&contentID=592
Pamela Pianezza           http://variety.com/2017/film/reviews/west-of-the-jordan-river-review-1202444208/
# todas
Jaime Pena              6.5
Fredy Friedlander       7.5
Pamela Bienzobas        5
Juanma Ruíz            6.5
Pedro Segura            2
Carlota Moseguí        2.5
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         5
#Carlota Moseguí       2
#letterboxd
Carlos Elorza       5
Dion Wyn            5   https://letterboxd.com/dijonwyn/film/west-of-the-jordan-river-field-diary-revisited/
Carlota Moseguí     2

"The Intruder (L’intrusa)" (Leonardo Di Costanzo) [Quinzaine]

Wendy Ide               http://www.screendaily.com/reviews/the-intruder-cannes-review/5118368.article?blocktitle=REVIEWS&contentID=40296
David Rooney            http://www.hollywoodreporter.com/review/intruder-cannes-2017-1007140
# todas
Giona Nazzaro           8.5
Luciano Barisone        8
Juanma Ruíz            4
#letterboxd
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/the-intruder-2017/

"The Florida Project" (Sean Baker) [Quinzaine]

Owen Gleiberman           http://variety.com/2017/film/reviews/the-florida-project-review-1202439902/
Jordan Hoffman      10    https://www.theguardian.com/film/2017/may/22/the-florida-project-review-sean-baker-cannes-2017
Tim Grierson              http://www.screendaily.com/reviews/the-florida-project-cannes-review/5118354.article?blocktitle=Latest-Reviews&contentID=592
David Rooney              http://www.hollywoodreporter.com/review/florida-project-cannes-2017-1006653
Maria Wiesner             http://www.kino-zeit.de/blog/cannes/cannes-2017-florida-project-von-sean-baker
# todas
Roger Koza              7.5
Jaime Pena              8.5
Daniel Kasman           7
Fernando Juan Lima      8.5
Diego Lerer             7
Giona Nazzaro           9
Diego Batlle            8
Manu Yañez             8    http://www.otroscineseuropa.com/critica-the-florida-project-sean-baker-los-colores-la-otra-america/
Marcelo Alderete        8
Fernando Ganzo          6
Xavi Serra              9
Boris Nelepo            7.5
Carlos F. Heredero      8
Pamela Bienzobas        7
Paolo Bertolin          7.5
Eulalia Iglesias        8
Violeta Kovacsics       8.5
Luciano Barisone        7.5
José Luis Losa         7.5
Ángel Quintana         8.5
Dennis Lim              7.5
Alejandra Trelles       8.5
Philipp Engel           8
Juanma Ruíz            9
Pedro Segura            7
Carlota Moseguí        8
Agustín Mango          7
# critic.de
Andrey Arnold         9
#Pamela Biénzobas     7.5
Frédéric Jaeger     7.5
Jenny Jecke           9
Till Kadritzke        7.5
#Daniel Kasman        7.5
#Violeta Kovacsics     7.5
Giovanni Marchini Camina 6
Lukas Stern           9
#Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          10    http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day6
#Diego Batlle          8
Nicholas Bell         
David Honnorat        
Dana Keith            7
Dennis Lim            7
#Blake Williams        5 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       8
#letterboxd
abby                10
John Bleasdale      10   https://letterboxd.com/drjonty/film/the-florida-project/
Vincent Briscoe     10   https://letterboxd.com/vpbriscoe/film/the-florida-project/
Michael Bishay      10
Eli Hayes           10   https://letterboxd.com/elihayes/film/the-florida-project/
Dave Jenkins        10
the_gaffer          10
Renata Santoro      9
Sam Gray            9
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/the-florida-project/
Katherine McLaughlin 9   https://letterboxd.com/coconutboots/film/the-florida-project/
Zach Martin         9
Aaron Salazar       9   https://letterboxd.com/whocaresdad/film/the-florida-project/
Alban_R             9
Dion Wyn            9   https://letterboxd.com/dijonwyn/film/the-florida-project/
Sebastian Quevedo   9
CaptainKenobi       9
Vincent Martini     8   https://letterboxd.com/jakehannaford/film/the-florida-project/
victorblanes        8
Matilda Muybridge   8
Juan Soto           8
Marielle            8
onozorobi           8
Crayfish            8
John Tikis          8
Carlos Elorza       8
Carlota Moseguí     8
animalium           8
ChristineT          8
Max                 8
Marie-Laure Tittley 8   https://letterboxd.com/mlt/film/the-florida-project/
Ariel Esteban Cayer 8
Pieter Vermeersch   8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-florida-project/
Chad Eberle         8
A.A. Dowd           8
Hugo Emmerzael      8
thiedig             8
JeanDuVin           7
Jessica Ellicot     7
Josh Cabrita        7
Matt Hoffman        7
BrunoD              7
Kurt Walker         7
Benedict Seal       7
manilazic           7
Niels Putman        7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/the-florida-project/
edissa              7
Philippe Paturel    7
Blake Williams      6
Lawrence Garcia     6
Sam C. Mac          6
dadafi              3

"Frost" (Sharunas Bartas) [Quinzaine]

Jonathan Romney         http://www.screendaily.com/reviews/frost-cannes-review/5118411.article?blocktitle=REVIEWS&contentID=40296
Jessica Kiang           http://variety.com/2017/film/reviews/frost-review-1202426338/
# todas
Roger Koza              5.5
Jaime Pena              6
Daniel Kasman           5.5
Andrea Picard           6.5
Boris Nelepo            6
Carlos F. Heredero      5.5
Ronald Rovers           8.5
José Luis Losa         8
Gustavo Beck            3
Ángel Quintana         6.5
Juanma Ruíz            5.5
Pedro Segura            6
# critic.de
Andrey Arnold         9
#Daniel Kasman        5
#Boris Nelepo         5       http://www.svoboda.org/a/28505202.html
Giovanni Marchini Camina 5
Blake Williams        5
# ics
Jon Frosch            6
#letterboxd
Matilda Muybridge   7
John Tikis          6
edissa              5
Blake Williams      5
Sam Gray            4

"Pure Hearts (Cuori Puri)" (Roberto De Paolis) [Quinzaine]
  1er film

Harry Windsor             http://www.hollywoodreporter.com/review/pure-hearts-review-1007586
Jay Weissberg             http://variety.com/2017/film/reviews/pure-hearts-review-1202444340/
# todas
Giona Nazzaro           7.5
Luciano Barisone        5
Gustavo Beck            1
Juanma Ruíz            5.5
#letterboxd
signoraramsay       9
Tob Waylan          9   https://letterboxd.com/tobwaylan/film/cuori-puri/
LauraCohen          7
Giuseppe Rossetti   7
Alessio             7
AndreaR             6
Marco Visca         6
CamillaGazzola      6
Luca Mattioli       6
LucaMarchetti       6
Chad Eberle         4
b gudivada          4

"La defensa del dragón" (Natalia Santa) [Quinzaine]
 1er film

Stephen Dalton          http://www.hollywoodreporter.com/review/dragons-defense-cannes-1008360
# todas
Rüdiger Suchsland      7
Diego Lerer             3
Luciano Barisone        7
Juanma Ruíz            7.5
Agustín Mango          2
#letterboxd
Juan Soto           8
Matilda Muybridge   7
the_gaffer          7
karamazov           7
Florent Boutet      6
Crayfish            6
Marie-Renée Duguay  5
Jonathan Milott     5   https://letterboxd.com/honestjon/film/the-dragon-defense/

"Nothingwood" (Sonia Kronlund) [Quinzaine]
  1er film

Jordan Mintzer          http://www.hollywoodreporter.com/review/prince-nothingwood-review-998871
Lisa Nesselson          http://www.screendaily.com/reviews/nothingwood-cannes-review/5117811.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# ics
Boyd Van Hoeij        8
#letterboxd
Felicia Chaidez     9
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/nothingwood/
Vincent Martini     8   https://letterboxd.com/jakehannaford/film/nothingwood/
marg_oh             8
Antoine Waked       7
Florent Boutet      6
Matt Hoffman        6
# todas
Giona Nazzaro           7
Paolo Bertolin          7
Luciano Barisone        5
Juanma Ruíz            7.5

"Marlina the Murderer in Four Acts (Marlina si pembunuh dalam empat babak)" (Mouly Surya) [Quinzaine]

Lisa Nesselson              http://www.screendaily.com/reviews/marlina-the-murderer-in-four-acts-cannes-review/5117813.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
Boyd van Hoeij              http://www.hollywoodreporter.com/review/marlina-murderer-four-acts-1007100
Maggie Lee                  http://variety.com/2017/film/reviews/marlina-the-murder-in-four-acts-review-1202446324/
# todas
Daniel Kasman           4.5
Fernando Juan Lima      5
Paolo Bertolin          7.5
Juanma Ruíz            3
# critic.de
Jenny Jecke           6
#Daniel Kasman        4
# ics
Nicholas Bell         5
#letterboxd
animalium           7
Laurent de Alberti  7
Ariel Esteban Cayer 6
Sam C. Mac          6
the_gaffer          6
A.A. Dowd           6
Benedict Seal       6
Truman2712          6
Crayfish            6
lemmycaution40      6   https://letterboxd.com/lemmycaution40/film/marlina-the-murderer-in-four-acts/
Matilda Muybridge   5
Chad Eberle         4   https://letterboxd.com/chadeberle/film/marlina-the-murderer-in-four-acts/

"I Am Not a Witch" (Rungano Nyoni) [Quinzaine]
  1er film, Zambia

Stephen Dalton            http://www.hollywoodreporter.com/review/i-am-not-a-witch-review-1007575
Wendy Ide                 http://www.screendaily.com/reviews/i-am-not-a-witch-cannes-review/5118516.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
Jessica Kiang             http://variety.com/2017/film/reviews/i-am-not-a-witch-review-1202426342/
# todas
Daniel Kasman           7
Carlota Moseguí        6
# critic.de
#Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        7
Dana Keith            
Dennis Lim            
#Blake Williams        6 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       6
#letterboxd
Vincent Briscoe     9   https://letterboxd.com/vpbriscoe/film/i-am-not-a-witch/
John Bleasdale      8   https://letterboxd.com/drjonty/film/i-am-not-a-witch/
daniellas           8
Katherine McLaughlin 8
Rowan Woods         8
Marie-Laure Tittley 8   https://letterboxd.com/mlt/film/i-am-not-a-witch/
Simon Abrams        8   https://letterboxd.com/simonsaybrams/film/i-am-not-a-witch/
Vincent Martini     7   https://letterboxd.com/jakehannaford/film/i-am-not-a-witch/
Matilda Muybridge   7
tjinimin            7
Ariel Esteban Cayer 7
Kurt Walker         7
Dave Jenkins        7
Sam C. Mac          7
Josh Cabrita        7
Florent Boutet      6
Carlota Moseguí     6
Lawrence Garcia     6
edissa              6
Blake Williams      6
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/i-am-not-a-witch/

"Bushwick" (Cary Murnion & Jonathan Milott) [Quinzaine] <i>(Sundance)</i>

Tim Grierson               http://www.screendaily.com/reviews/bushwick-cannes-review/5118540.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
Sundance _24_Ratings  4.6  https://cannes-ratings.org/Sundance2017?t=149#149
