package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Rafael Rodrigues    7
René Baker          7
Erick Lima          7
Armando Martins     7
Ricky Zekke         7
sanfcd              7
Diogo Serafim       7
Gabriel Pasternak   7
tom_74_             7
lorenzo             7
Athos               7
grumpy_grandpa      7
NiklasSZ            7
gabalesev           7
Futurewizard97      7
Matheus Carneiro    7
beCarapiá           7
RickLeite           7
Caffy               7
Openmouthedboi      7
rob3rtt4            7
_macready           7
aline               7
damned!             7
JuanOlaya           7
Candrein            7
vimo                7
Martin Bolado       7
juliioz             7
Guilherme Simões Reis 7
jhayLikesTv         7
Victor Ruan         7
Mateus Malki        7
Matheus Oliveira    7
lobomario02         7
John Milton         7
Felipe Penteado     7
Luke Macducci       7
Lucas Pípolos       7
Vinícius Aranha     7
bitterduck          7
Rafael Loreto       7
Daniel              7
Kléo                7
pedroholiv_         7
binchjulia          7
Daniel Vilhena      7
Romulo58            7
AlizeEvans          7
Edson Bernardino    7
JakeVo22            7
roxvol              7
Amaya               7
Alexandre Cataldo   7
Mateus              7
mikeyw131           7
Mastersam           7
paloma              7
anaclaramarques     7
Fré Bea             7
Paula               7
FLLima              7
Josean Mota         7
Philippe Leão       7
talindstr           7
Paul Narvaez        7
amh                 7
joe2d2              7
Joabe               7
Steve Quick         7
casey               7
DaveForsythe        7
douggfunie          7
guizão              7
Bebê Specer         7
Renan Vieira        7
rocco hofer         7
Jamie               7
Piet van de Merwe   7
Thomaz Kravezuk     7
seventydys          7
pecegonha           7
Maurício Hornek     7
Lucas Simão         7
giancouto           7
Otto Adour          7
Tim Allen           7
Sofia Pavan         7
Anália Zagnoli      7
PedroBoaventura     7
allan_venturini     7
Paul Elliott        7
Heitor Montes       7
hiposiko            7
Lucas Fiaschetti Estevez 7
Kaio Belicio Montarroyos de Melo 7
Milena              7
angelopignat        7
BS916               7
Marcos Adrian Perez Llahi 7
Panos_K             7
Gorro               7
Adriano Capelo      7
Leandro Pio         7
Tistu               7
HeidenNaugler       7
pontepreta          7
JB4YOU              7
Nick H.             7
A-Walking-Contradiction 7
Tannus              7
Kevin Brock         7
braun               7
herbert melo        7
William Sousa       7
Anna Cecília Prestes 7
Vlademir Lazo       7
Roberto Gerbi       7
Raoul               7
Everton Santos      7
Felipe Ghirello     7
Hecthor             7
Pedro               7
eli                 7
La Rainne           7
bajubs              7
Simone Oliveira     7
Bolívar Haeser      7
Elton De Oliveira   7
Christof            7
Maykon Ramos        7
Henrique Hennies    7
Roberto Soares      7
Leonardo Otto       7
Bauti Godoy         7
Gustavo Monsores    7
Leandro Alves       7
Davi Coimbra Amorim 7
Isis                7
Marielisa Terán     7
Shane Brashear      7
mariacecilia        7
jacobposer          7
Natsirt Reldnas     7
André Lucio         7
CygnusSnowdog       7
Ageu                7
t6nu                7
letemad             7
Valtteri            7
deboresste          7
milaconha           7
stonecoldpalm       7
Greg Knox           7
Andrew Swallom      7
Verdecopas          7
Gremlo              7
biamsimarro         7
Aaron Engel         7
Ravi Chvaicer       7
Gylfi               7
rafaelcastrobr      7
Tobias Cazarini Trotta 7
Isabella Guedes     7
GabrielaGiffoni     7
Zuma                7
Caio Lucas          7
Aline Lanes         7
Victor Sieben       7
Filipe Galhardo     7
Wilma Maciel        7
ddebem              7
anaju               7
Bersa Mendes        7
Pedro Henrique Lima 7
n135479             7
JackInTheBox        7
Pedro_Rossi         7
Citizen_K           7
eric                7
GrimsChild          7
Victor Diório       7
Walter Franco       7
besouza0            7
Henrique Rodrigues Marques 7
Luís Fernando Beloto Cabral 7
Marco Prates        7
Cleisson            7
Augusto Sauandaj    7
Declieux Crispim    7
Felipe Mendes       7
BelBechara          7
Acervo fílmico del cine mexicano A.C. 7
Dayz Lee            7
Felipe Moraes       7
Matheus Fragata     7
theNomad            7
edu                 6
milly               6
Saperavi            6
Robert _he/him_     6   https://letterboxd.com/2991samoht/film/iracema/
cleoflims           6
Zara Masrour        6
Sajjad Mansouri     6
dreian              6
andrew cervantes    6
mel prates          6
Rick Santos         6
Leonardo Fernandes  6
eago                6
hellen              6
Lucas Pacheco       6
malua               6   https://letterboxd.com/maluaa/film/iracema/
Gabriel Maneschy    6
Flavio Bellomi-Menezes 6
Joice Martins       6
Leo                 6
Haqzarta            6
TaliaV              6
Vinigrippa          6
Olixodoenzo         6
mariafrsf           6
flaviobarreto       6
Mariana Costa       6
Maria-Sophie J      6
agridoceee          6
heleine             6
Pedro H. Azevedo    6
Julia               6
Fabiana Martins     6
gustavo             6
alines              6
20bella04           6
LeoAlmeida13        6
penaverdeDS         6
Philipp Wagner-Nguyen 6
Híkaro de Castro    6
unclebean13         6
Wlisses             6
Vitor Antonini      6
Leo                 6
lucas               6
André Santa Rosa    6
Vinícius            6
wibs                6
Gabi Luz            6
Presto              6
ana terra           6
Pedro Gomes Penna   6
Theo                6
Beatriz             6
Ícaro Kelvin        6
LordeAlien          6
Vianne Burquier     6
TheRaven1406        6
Ane Caju            6
art                 6
Aline 🦊             6
𝗦𝗢𝗡𝗜𝗘𝗖𝗛𝗞𝗔           6
Giovanna Venancio   6
lawrusk0            6
izeebz              6
rodtbh              6
Ângelo Garcia       6
Patricia            6
ari.                6
Fabricio Julião     6
Sozo Bianco         6
WasS2               6
Sean Araújo         6
nana                6
Enrico Mancini      6
melze               6
ilovetish           6
bell                6
LiroJao             6
kauê                6
Gustmourac          6
Bruna               6
marconikovski       6
Saftar              6
julio from rock rural 6
Elber Fontele       6
thiao               6
Thallys Neutron     6
mica                6
J_Calgaro           6
bbruna              6
fred_laffitte       6
jao_apenas          6
Zilu                6
juju101adam         6
Lobotomovel         6
clarinha            6
kiaramarieeee       6
Zeno Queiroz        6
Hillany             6
renatygirl11        6
blueboybob          6
Ryan                6
Luísa Cattábriga    6
kinos323            6
santiagoantero      6
Bambamm87           6
Melvelet            6
Cristian Chinen     6
Muhammed Mamaco     6
Pedro Nekrasius     6
lisandra            6
Henrique            6
Movielover92        6
fatih kalkan        6
Manolo Castillo     6
Beatriz Pascon      6
Finaado             6
baiacudekomodo      6
KleberSantos        6
svntxz              6
dave.               6
emily               6
joachim_t           6
Fernando Calero     6
Guilherme Thomaz    6
itxxmanu            6
Snake               6
Luli                6
Anderson_S          6
Hot Books           6
lucas               6
texxmary            6
Victor Rocha        6
Oscar Lau           6
Laydback            6
JulietoTude         6
agariszx            6
Melgaco             6
Jonathan Marasco    6
Cippenham           6
Max Gutierrez       6
Mirutyaro           6
DavidS94            6
Camila Sousa        6
Ferzan              6
Tom                 6
noologia            6
mattheweg           6
Alex Bergmans       6
senayd              6
Matthew B.          6
danielhogrefe       6
Luis Eduardo Tavares 6
Chris Shack         6
Alex_HM             6
Gusta               6
Jonas Opedal        6
guimaneto           6
Gus Razera          6
Karl_D              6
reemarc             6
Wellington Luz      6
Marcela_Rauter      6
jasonm2425          6
Arthur Barbosa      6
barbara_03          6
Rodger Timm         6
Forrest With2Rs     6
Rodrigo Oliveira    6
Bruno Balbinot      6
Lucas Miguel        6
Matheus Hernandes   6
zeli9               6
Pim                 6
Ana Vitória         6
Mickael Puygcerver  6
Guilherme Dearo     6
Lucas Landin        6
oldhollywoods       6
Simon Brun          6
Kirill Andreev      6
onurgrades          6
Alisson Bernardo    6
Diogo Azzi Ferreira 6
marin               6
Lucas Melhado       6
Tony Takitani       6
Nathaly Mattos      6
Nemode              6
Paulo Chaves        6
Sam Ribeiro Cavalcanti 6
josetoledo          6
Obgeoff             6
Mporlan             6
Samuel Oliveira     6
Max                 6
Felipe Monteiro     6
felipepuziol        6
Henrique Bottini    6
kilander            6
João Medeiros-Moraes 6
Bjorn               6
Jero                6
F0xxxxxxx           6
jo pomp             6
QueenIlluminati     6
Julia Furtado       6
Bjorn               6
GNA98               6
caian               6
Gonçalo de Albuquerque 6
Wright Jones        6
shimuzinhu          6
Mara                6
Emily Hozokawa      6
Diego_M             6
ashneyder           6
pattp               6
Pippi               6
Essie Swim          6
Melissa Acácio      6
Lara Loureiro       6
Paulo Toledo        6
clem                6
johnvwho            6
Malwe Neckel        6
jose_cilantro       6
Melissa Campoi      6
David Pozo          6
Márcio Primo        6
Marcio B. Weber     6
Fernando Mendonça   6
Robert              6
Thales Ramos        6
Giannini Magalhães  6
Arthur Alves        6
João Martinez       6
Eduardo Barbabela   6
Henri Badaröh       6
heitoromero         6
heavensgate         6
matheus             6
Susy Freitas        6
Cecilia Barroso     6
Murilo Andrade      6
Kaique              6
Paulo Lopes         6
Lucas do Valle      6
Matheus S.          6
muntzer thomas      6
Guilherme Martins   6
Victor Cardoso      6
poyarka             6
Gabriel Machado     6
Knaokseik           5
Pedro Pontual       5   https://letterboxd.com/magoburro/film/iracema/
Lucas de Carvalho   5   https://letterboxd.com/lxdxcx/film/iracema/
danielcschh         5
wendmacdovel        5
rapaduracritica     5
senhorbairro        5
Kevin McCarthy      5
Diana Paraiso       5
swvli               5
callmelaurao        5
Kiki                5
the_orena           5
cerejamecanica      5
Matheus             5
M_Barbosa           5
lyatts              5
akorbin             5
Luiz Rafael         5
DerLeibhaftige      5
Reko Latvanen       5
helenacalilcruz     5
CJTA11              5
Pedro Oliveira      5
Fefosouza           5
Mário Lucas Silva   5
Kamila Azevedo      5
neen inch nails     5
im_lala             5
Miguel Calvo        5
hannah              5
Giselle             5
BernardoToscano     5
DarkProject852      5
boygrenade          5
isadora             5
blue_moon           5
RyanHokie           5
Stimmung            5
JulianNos           5
Olavo Caboclo Do Mato Fernandes 5
jfalmeida           5
Vic                 5
nbats               5
Goremaster          5
Nate Hemze          5
Eduardo Abreu       5
liamliam1234        5
pedro moraes        5
arecktenw           5
Vini                5
maggie              5
Igor Fernandes      5
Agnes Gonçalves     5
Raphael             5
Rafaela Goulart     5
film|captures       5
brenda              5
Rafael Santos       5
pacheco             5
azwan124            5
rafferty2207        5
Dalilaluna          5
Ethan Heidrich      5
André M.            5
amigorporto         5
joaodacosta         5
cinéfilo anti-cinéfilo 5
stella bolina       5
Henrique Valente    5
cabassotti          5
Abdiel Anselmo      5
Bismark Lenon       5
vicentemathias      5
Thayla              5
Pâmela Eurídice     5
Larissa Ashley      5
Midiane             5
Jack                5
vibop               4   https://letterboxd.com/vibop/film/iracema/
Vitória             4
vitinho23           4
Érico Rodrigues     4
cmtta               4
toucaninja          4
isadora             4
Cássio Pinheiro     4
Elektricbluee       4
Eduardo Conde       4
Natália Pirulita    4
ana melanda         4
moa                 4
doca                4
dudibzz             4
llukiiinhaas        4
JoaoFranklin        4
Paulo Geovane       4
bitooo              4
Tutunit_            4
aquileanjo          4
