Isabelle Morningstar _she/her_ 10   https://letterboxd.com/veilofstars/film/schindlers-list/
rachelsr            10
V0lturnus           10
benjaminimalist     10
Siya                10
jayback             10
Kyle Dusenberry     10
kemossberg          10
Marley Kennaley     10
WGreenlee04         10
baconatorfries      10
KMahon37            10
Sam Moore           10
DacaraCreative      10
Shelly115           10
RennanB             10
gvc22               10
maxcollister        10
AlexSalmond         10
Brad Perez          10
tiziana             10
alystsova           10
lavandesunn         10
LordFlackop         10
spotless mind       10
Libertino Borsellino 10
enkz                10
lina_r_t            10
Serizawa1945        10
Sky                 10
sunsetyellow        10
kendall_rummell     10

#critic.de
Jérôme d'Estais       5
Karsten Munt          5
Tilman Schumacher     5

PANEL, FRAME & PIXEL 10
Zan                 10
nicolenkaa          10
Tcinema             10
joshwasali          10
Andres Velasquez    10
Dominic Davison     10
Rohan Sadekar       10
venla               10
ColeyPT             10
Daniel Heder        10
juddtaylor          10
primer88            10
FranPupil           10
novocane            10
James               10
OscaSchuman         10
dudeydudi           10
Levi Sandblost      10
deweymaples         10
Riosena90           10
ibtykadir           10
nolan83             10
mjonas45            10
alice               10
italop23            10
debcuoco            10
roman280            10
coolaccentfbro      10
CindyOl             10
guwno2              10
joanamarques12      10
viahnaaa            10
Zodd_               10
HeyGuste            10
RedheadzruleTPB     10
GehrmansDream       10
neel_9              10
JanusHeiberg        10
Molly               10
Vezhh__             10
antonyman76         10
samfabian           10
elisedk             10
arju25              10
broireau            10
j4yth3g4y           10
lukehamandeggs      10
Billybuck           10
ajaza               10
indramartin         10
Bartek Rzepala      10
titusmuranen        10
idosimhi            10
7_Dude              10
mjg1994             10
haakoneikeland      10
Aaron Kondzer       10
MatthewMason        10
Kas Latif           10
aurora              10
Stephen Murfet      10
stevanie            10
Sumeyra Baglrs      10
𝑱𝒆𝒂𝒏-𝑳𝒖𝒄 𝑩𝒖𝒏𝒖𝒆𝒍     10
Jrosas989           10
parthverma          10
ajmonkarsh          10
LordByron68         10
harry_whitfield     10
LegendBurst         10   https://letterboxd.com/legendburst/film/schindlers-list/
jpsthird            10
maddiemasi          10
ASAP_FERG           10
ashtongeorge1       10
jansen              10
JSFarias            10
Jake                10
Loosecraft          10
SDavyGravy          10
jmanasseh           10
Tommy Holmes        10
284919              10
madiii10            10
kieraz367079        10
aceevans93          10
Elix_101            10
EMilburn            10
Simondo             10   https://letterboxd.com/mondomanvhs/film/schindlers-list/
survivor2418        10
kolllll             10
hector_of_troy      10
aamna               10
gia                 10
Jose Marmanillo     10
torky404            10
CatLaSuricat        10
disney22            10
johana777           10
Aziamuth            10
belginalk           10
wmantzel            10
pataclop            10
Nelsson             10
awilko              10
Nick Miller         10
Dogsold             10
zeynepsbox          10
cantonc             10
XploitationR_R      10
YusufSourial        10
Brent Vanhomwegen   10   https://letterboxd.com/thatmoviefreak/film/schindlers-list/
Juan Pablo Petroschki 10
Monissha            10
Ferbstuff           10
Mohamed Hussein     10
GeGabs              10
marinotpm           10
camille             10
Beregabriel         10
tito_tich           10
Omerkorman          10   https://letterboxd.com/omerkorman/film/schindlers-list/
shopee              10
tonsterm            10
Kayla               10   https://letterboxd.com/kaylabased/film/schindlers-list/
LoDubs              10
bibichedechales     10
Shazie              10
Hawkeye50           10
Brettbouldin        10
radioheadizlove     10   https://letterboxd.com/radioheadizlove/film/schindlers-list/
Samuel Lee          10
Gürkan Göksu        10
n0reply             10
Jessthemess85       10
jplett              10
basthebeast         10
catakeip            10
PossiblyPeaches     10
Partinel            10
glorinhaa           10
31_25_30            10
yellowpingu         10
andrewforney        10
bocam               10
joynetzhammer       10
brunobrunito        10
mpmera              10
yawashers           10
weaboo22            10
DeadBurbank         10
Tara                10
Arthur Quintanilha  10
Nightcrawlr21       10
natpace             10
abelsuricas         10
alishimpi           10
alambert0811        10
joebianco           10
tayloredwardz       10
juanjoarevalo12     10
finchersgf          10
Harry Fernandes     10
danislay            10
kierantherascal     10
MasonLogerquist     10
Gabriel Munhoz      10
laurenw1            10
zebedeu             10
Tobswashere         10
Jayden Dalal        10
minezakari          10
ShaggyCaleb         10
alruuna             10
Ewi99               10
kadrrclik           10
Brice Green         10
sjgutierrez         10
ebennett99          10
norwer              10
Charlotte           10
Yadounn             10
Kiran               10
cleewren            10
Ch0pper             10
roberthoman2        10
SheLuvJack          10
FoppishDandy        10

#critic.de
Jérôme d'Estais       5
Karsten Munt          5
Tilman Schumacher     5

"Munich" (Spielberg, US 2005) [Retrospektive]

#letterboxd
Letterboxd 63871_Ratings	7.4  https://letterboxd.com/film/munich/
mcharette           10
Conor               10
Fernando Caovilla   10
GinoRossetti        10
JACK from JACK      10   https://letterboxd.com/el_fumisto94/film/munich/
romoniz             10
FrenchCat           10
tm_Lbxd             10
PeteSky             10
hikeomovie          10
Edgarou             10
Polanco89           10
Vitorsadias         10
CrocoCritique       10
Ken Mann            10
a158                10
augggusto           10
lucamalandra        10
Chhabs              10
Achildin            10
Nick Wermuth        10
hitchcocklynch      10
Inge PEETERS        10
muntajoacoo         10
itoljew             10
Walter Prado        10
BorderlineWorld     10
Matthew Percival    10
Just sum random     10   https://letterboxd.com/cleveiand/film/munich/
OliverLewis08       10
Tom Beazley         10
JuanJo Freire S.    10   https://letterboxd.com/juanjofreire42/film/munich/
matheuspereira      10
Drew Choiniere      10
Julian Gutierrez    10
DavoodRaYa          10
Daniel Carlson      10
Ross01              10
H.I. Otis-Martinson 10   https://letterboxd.com/himartinson/film/munich/
Sachi Pawooskar-Almeida 10
ChazzLlerena        10
Andres Velasquez    10
Valentinsharry      10   https://letterboxd.com/valentinsharry/film/munich/
sherlocksammy       10
nicat249            10
johana777           10
GeordieA            10
๓icђelle            10
Shuki Shirahama     10
KafkianBlue         10
pushkarraja         10
Bradley             10
scottsecco          10   https://letterboxd.com/scottsecco/film/munich/
Sherif Ali          10
pierrestrong        10
NathVhaseyar        10
Frantintaranti      10
Darshan             10
Red Apple Cigarette 10
ShaneMajszak        10
Pedro Graminha      10
Aytug               10   https://letterboxd.com/vehimi1/film/munich/
Lazar Pavlović      10
George Combii       10
gautamb             10
Just Sum Random     10
Pedro F. Ferreira   10
Rachel Leishman     10
Ian_Mc              10
iparkereau          10
KevinH              10
mattindeed          10
Halime              10
Jack                10
Supanut Maneekul    10
IookingGlass        10
miguel mateo        10
Anis Targaryen VI Britannia 10
Bob Kelly           10
Lsu27               10

#critic.de
Jérôme d'Estais       7.5
G.Marchini Camia      4
Karsten Munt          7.5
Tilman Schumacher     5

"Bridge of Spies" (Spielberg, US 2015) [Retrospektive]

#letterboxd
Letterboxd 130539_Ratings	7.0  https://letterboxd.com/film/bridge-of-spies/
Taef_mobarat        10
Archie1108          10
peisert             10
nahuutwm            10
louisdstrong        10
CrocoCritique       10
ShaunAlexThomas     10
declanj100          10
Berry               10
Matt Underwood      10
Tommy888            10
shaheerl            10
steefi              10
Blair Lawrence      10
namesarehard007     10
gthermou            10
Zarach Armstrong    10
jess_g_03           10
Kon_Karathan        10
nymphaden           10
Nicolas Gabriel     10
✧*:✧ryan✧*:✧        10
matheuspereira      10
jroman1090          10
Ross01              10
ozdustgal           10   https://letterboxd.com/ozdustgal/film/bridge-of-spies/
John Katz           10
FilmLover004        10
alphaXin            10
Matías Berger       10
nicat249            10
tonsterm            10
Movie_keywords      10
omarkab2            10
Shawn1227           10
blackyblabla        10
DevB14              10
jamietough7         10
Aytug               10   https://letterboxd.com/vehimi1/film/bridge-of-spies/
JaboCalrissian      10   https://letterboxd.com/jabocalrissian/film/bridge-of-spies/
Jack Caulfield      10
Connor O’Connor     10
henrique_korea      10
PMcKPMcK            10
eleconomo           10
Melvoo              10
franco              10
Halimah             10
Dr_Vagenheym        10
Christopher Higgins 10
Mato Shanix         10
hellka              10
Anusha              10
Alefrosoni          10
elena               10
Flarb Mcflarbson    10
hubiboti            10
harijsp             10
ErinAggie91         10
Robert Mobley       10
Emma Bryne          10
Sebastian Larios    10
Jiah Peck           10

#critic.de
Jérôme d'Estais       7.5
Jonas Nestroy         6
Tilman Schumacher     4

"The Fabelmans" (Spielberg, US 2022) [Retrospektive]

#letterboxd
Letterboxd 133831_Ratings	8.2  https://letterboxd.com/film/the-fabelmans/
Nico3best           10   https://letterboxd.com/nico3best/film/the-fabelmans/
