package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
kgillesp51          7
emma                7
Jimmy               7
Max Weiss           7
- ̗̀megan ̖́-       7
Arvena              7
camperronifan       7   https://letterboxd.com/camperronifan/film/bull-2019/
Lennart Johannsen   7
Dennis Kim          6
rubyrub             6
Florent Boutet      6
Cedric Muyres       6
Aliya Jones         6   https://letterboxd.com/aliyajones/film/bull-2019/
Roberto Gonzalez    6
patkelman           6
FilmBuffJoe         6
Marko Steinberg     6
Kasia               6
kimcuong            6
Sean Fahey          6   https://letterboxd.com/sfahey/film/bull-2019/
James Calver        6
charlesdea          6   https://letterboxd.com/charlesdea/film/bull-2019/
ferhood             6
Thomas Giblin       6
Txarles             6
emmaskell           6
Carlito             6
Allison M.          6   https://letterboxd.com/allisoncm/film/bull-2019/
PedroFN             6   https://letterboxd.com/pedrofn/film/bull-2019/
Truman2712          6
davidpardi97        6
louisjean2kz        6
Pat96               6   https://letterboxd.com/pat96/film/bull-2019/
Jonas Chadarevian   6
HSMediaNerd         5
brittany            5   https://letterboxd.com/britfitz/film/bull-2019/
Brooke              5
A.A. Dowd           5
Azadeh jafari       5
lucia               5
Alistair Ryder      5   https://letterboxd.com/cinemole/film/bull-2019/
Mauricio Ribeiro    5
James Berclaz-Lewis 5
the_gaffer          5
mkafoury            5
Blake Williams      5
OprahPossum         5   https://letterboxd.com/oprahpossum/film/bull-2019/
Joel Osborn         5
Laura Venning       5
Ella Kemp           5
xChillphil          5   https://letterboxd.com/xchillphil/film/bull-2019/
inneyp              5
mc                  4
Nasogrigio          4
Sesilya             4
andoula             4
Brian Quinn         4
JamesSlaymaker      4
manilazic           4
BrunoD              4   https://letterboxd.com/brunod/film/bull-2019/
bebe_garcon         4
mangemanche         4
TheOperator         4
ThatJacqueline      3
Crayfish            3
Moritz Busch        2
Kristiana Stala     2

"Beanpole (Dylda)" (Kantemir Balagov) [Un Certain Regard] UCR Best Director, FIPRESCI

Todd McCarthy           https://www.hollywoodreporter.com/review/beanpole-review-1211204
Jonathan Romney         https://www.screendaily.com/reviews/beanpole-cannes-review/5139505.article
David Ehrlich     B+    https://www.indiewire.com/2019/05/beanpole-review-cannes-2019-1202141983/
Jessica Kiang           https://variety.com/2019/film/reviews/beanpole-review-1203215728/
#todas
Roger Koza              6.5
Jaime Pena              6
Daniel Kasman           7
Rüdiger Suchsland       7.5
Fernando Juan Lima      7
Fredy Friedlander       5
Diego Batlle            7
Manu Yañez              7
Luciano Monteagudo      8
Alejandro G. Calvo      7
Boris Nelepo            5
Carlos F. Heredero      7
Pamela Bienzobas        8.5
Eulalia Iglesias        8
Violeta Kovacsics       7.5
Pablo Scholz            6.5
José Luis Losa          7.5
Ángel Quintana          8.5
Alberto Lechuga         2
Alejandra Trelles       6
Philipp Engel           7
Pedro Segura            4
Carlota Moseguí         8
Emilio Luna             7
Vasiliy Stepanov        6
Víctor Esquirol         5.5
Daniel de Partearroyo   8
Joseph Fahim            7
Francesc Villallonga    9
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   7.5
Jenny Jecke           9
Violeta Kovacsics     7.5
Giovanni Marchini Camina 6
Philipp Schwarz       4
#Boris Nelepo         4
Giovanni Marchini Camina 6
Philipp Schwarz       4
#Blake Williams       6
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         5
Eric Neuhoff             9
Philippe Rouyer          9
Thomas Sotinel           
Samuel Douhaire          7.5
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           7.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   4
Tommaso Tocci           
#Carlota Moseguí         8
Gaia Furrer              
Marc van de Klashorst    9
Guy Lodge                
#Diego Batlle            
Meredith Taylor          8
Stephanie Zacharek       
Dana Keith               
Justin Chang             7
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          9
Blake Williams           6
Jon Frosch               
Nicholas Bell            8
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          8
Andrea Martini         
Anna Serdiukow         8
Barbara Lorey          
Bojidar Manov          
Eva Peydro             8
Gautaman Bhaskaran     
Gyenge Zsolt           10
Isabelle Danel         
Janusz Wróblewski      6
Joao Antunes           
Jorge Gutman           8
Jose Luis Losa         8
Kerem Akca             8
Kirill Razlogov        8
Marco Zucchi           
Ninos Mikelides        8
Pamela Jahn            
Rita Di Santo          4
Vecdi Sayar            
#letterboxd
raebundy            10   https://letterboxd.com/raebundy/film/the-beanpole/
tmilner             10
Leonardo Roque      10   https://letterboxd.com/leonardoroq/film/the-beanpole/
Tatiana Shorokhova  10   https://letterboxd.com/zlobuster/film/the-beanpole/
Yv Kishna           10
Brett Robinson      9   https://letterboxd.com/beingbrettr/film/the-beanpole/
kimcuong            9
Miguel Moura        9   https://letterboxd.com/barracamoura/film/the-beanpole/
Max Borg            9
mkafoury            9
kingofshou          8
Nasogrigio          8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-beanpole/
cotroxell           8
FilmBuda            8
vldmlqmffjem        8
John Prado          8
Roberto Gonzalez    8
elsur               8
Pablo Villaça       8
ThatJacqueline      8
PedroFN             8   https://letterboxd.com/pedrofn/film/the-beanpole/
Carlota Moseguí     8
Jonas Chadarevian   8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-beanpole/
Crayfish            8
the_gaffer          8
manilazic           8
charlesdea          8   https://letterboxd.com/charlesdea/film/the-beanpole/
Todd Holmes         7   https://letterboxd.com/toddholmes/film/the-beanpole/
melis_              7
Dan Breeze          7
Ricardo Fernández   7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/the-beanpole/
Pieter Vermeersch   7
Aletz               7
Mauricio Ribeiro    7
A.A. Dowd           7
Alonso Díaz de la Vega 7
Victor Cannell      7   https://letterboxd.com/victorcannell/film/the-beanpole/
William             7
Txarles             7
Heather_Grrrl       7
EdgarReviews        7
Truman2712          7
FilmBuffJoe         6
EmanuelePetraia     6
Devon Miller        6
suziko              6
Nolan O'Kane        6   https://letterboxd.com/nolanokane/film/the-beanpole/
DaleCole            6
Arvena              6
Stefanato           6   https://letterboxd.com/stefanato/film/the-beanpole/
Sam C. Mac          6   https://letterboxd.com/samcmac/film/the-beanpole/
Danni               6
Blake Williams      6
Bella               6   https://letterboxd.com/belephant/film/the-beanpole/
jankaranka          6
TheOperator         6
Allison M.          6   https://letterboxd.com/allisoncm/film/the-beanpole/
rubyrub             5
VellutoGrigio       5
xChillphil          5   https://letterboxd.com/xchillphil/film/the-beanpole/
Neva999             5
cookie              5
nina kopko          5
JamesSlaymaker      5
ferhood             5
notmckinzie         5   https://letterboxd.com/notmckinzie/film/the-beanpole/
sammishack          5
CannesMember0       4
bonestructure       4
Christoph Legare    4   https://letterboxd.com/legare/film/the-beanpole/
Karsten Runquist    4   https://letterboxd.com/kurstboy/film/the-beanpole/
Efim Gugnin         4
Thomas Hakim        3
Andrea Rendón       3
camperronifan       2   https://letterboxd.com/camperronifan/film/the-beanpole/

"The Swallows of Kabul (Les hirondelles de Kaboul)" (Zabou Breitman & Eléa Gobbé-Mévellec) [Un Certain Regard]
 Animation

Variety                 https://variety.com/2019/film/reviews/the-swallows-of-kabul-review-1203217257/
Alissa Simon            https://variety.com/2019/film/reviews/the-swallows-of-kabul-review-1203217257/
Tim Grierson            https://www.screendaily.com/reviews/the-swallows-of-kabul-cannes-review/5139512.article
#todas
Rüdiger Suchsland       5.5
Alex Vicente            5
Carlos F. Heredero      6
José Luis Losa          4
Ángel Quintana          6
Alejandra Trelles       5
Juanma Ruíz             4.5
Imma Merino             6.5
Víctor Esquirol         5
Francesc Villallonga    7
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         5
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                6
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           6
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          6
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             6
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         6
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         4
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           6
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          8
Vecdi Sayar            8
#letterboxd
- ̗̀megan ̖́-       9
Raquel Bartra       9   https://letterboxd.com/raquharu/film/the-swallows-of-kabul/
amoghimi            9
William             8
Yortj               8   https://letterboxd.com/yortj/film/the-swallows-of-kabul/
Mirjam              8
softcrabshell       8
richeinstein        8
Ionuț               8   https://letterboxd.com/ionutnecula/film/the-swallows-of-kabul/
Marcus Ljung        8
Connor Ling         8
kgillesp51          8
chloe               8
Jesse_Dess          8
Pablo Villaça       8
alix                8   https://letterboxd.com/alixwins/film/the-swallows-of-kabul/
jacob               8   https://letterboxd.com/3dgy_nam3/film/the-swallows-of-kabul/
Awais Irfan         8   https://letterboxd.com/oasisawais/film/the-swallows-of-kabul/
Anne                8
Dominique Leger     8
Jasper Loos         8   https://letterboxd.com/jasperloos/film/the-swallows-of-kabul/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-swallows-of-kabul/
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/the-swallows-of-kabul/
Sam Saxby           7   https://letterboxd.com/samsaxby/film/the-swallows-of-kabul/
Jonathan            7
Sven Hollebeke      7
jnjsdd              7
Brimmer-Beller      7   https://letterboxd.com/jefcostello/film/the-swallows-of-kabul/
Cici                7
NovaLiam            7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/the-swallows-of-kabul/
Paddy McCallum      7
Alistair Ryder      7   https://letterboxd.com/cinemole/film/the-swallows-of-kabul/
Nolan O'Kane        7   https://letterboxd.com/nolanokane/film/the-swallows-of-kabul/
Eric Ortiz García   7
ryanpopscorn        7
inneyp              7
Luke Cossimo Keogh  7   https://letterboxd.com/lukekeogh/film/the-swallows-of-kabul/
bebe_garcon         7
Efim Gugnin         7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-swallows-of-kabul/
SuperMario          7
Arvena              7
louisjean2kz        7
vern                7
Jonas Chadarevian   7
JamesSlaymaker      7
Raspou              7
Dennis Kim          6
Mauricio Ribeiro    6
rubyrub             6
Tevan               6
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-swallows-of-kabul/
Diddy               6
Lorenzo Gianni      6
monkeybox83         6
midlangley          6
Alexander Halford   6   https://letterboxd.com/alexhalford/film/the-swallows-of-kabul/
Jimmy               6
Clara 🍋             6   https://letterboxd.com/theclara/film/the-swallows-of-kabul/
Allison M.          6   https://letterboxd.com/allisoncm/film/the-swallows-of-kabul/
FilmLandEmpire      6
Alina Agafiței      6
OprahPossum         6   https://letterboxd.com/oprahpossum/film/the-swallows-of-kabul/
itsfr3ddie          6   https://letterboxd.com/itsfr3ddie/film/the-swallows-of-kabul/
Crayfish            6
kell666             6
Joel Mayward        6
pizzabot            6
Utku Ögeturk        5
Ben McDonald        5   https://letterboxd.com/benmcdonald/film/the-swallows-of-kabul/
HSMediaNerd         5
Fletcher            5
daniela.            5   https://letterboxd.com/danielablanco/film/the-swallows-of-kabul/
Jshin621            5
elsur               5
Aletz               5
Victor Cannell      5   https://letterboxd.com/victorcannell/film/the-swallows-of-kabul/
Alonso Díaz de la Vega 5
ferhood             5
Victor Chan         5
Pieter Vermeersch   5
Shecanbeanyone      5
Giovanni Conni      4
CannesMember0       4
the_gaffer          4
FilmBuffJoe         4
Roberto Gonzalez    4
Jonas Martelli      4
lucia               4   https://letterboxd.com/laluzve/film/the-swallows-of-kabul/
emma                4
sammishack          4
Txarles             4
Luca Buzzi Reschini 4
Carmen Chavez       4   https://letterboxd.com/acciocarmen/film/the-swallows-of-kabul/
Florent Boutet      3
Sesilya             3
fightclubitis       2   https://letterboxd.com/fightclubitis/film/the-swallows-of-kabul/

"The Climb" (Michael Covino) [Un Certain Regard] UCR Jury Coup de cœur
 from his 7min short

Guy Lodge               https://variety.com/2019/film/reviews/the-climb-review-1203214577/
Jordan Mintzer          https://www.hollywoodreporter.com/review/climb-review-1211195
Jonathan Romney         https://www.screendaily.com/reviews/the-climb-cannes-review/5139274.article
Eric Kohn         A-    https://www.indiewire.com/2019/05/the-climb-review-michael-covino-cannes-2019-1202140737/
Ben Croll               https://www.thewrap.com/the-climb-film-review-for-a-change-cannes-does-comedy/
Jack King             https://awardswatch.com/2019/05/24/cannes-review-michael-angelo-covinos-the-climb-is-pitch-perfect-buddy-comedy/
#todas
Jaime Pena              7
Fernando Juan Lima      4
