allymb              8
Tyler_Cavin         8
Daniel Hoag         8
emily               8
Max                 8
Josh                8
moviereviewninj     8
Josh                8
SofiaRivera         8
Bobby Mageau        8
CDynamo             8
Nick_H              8
nelsond             8
flamin_thothoe      8
Colin Martinez      8
WillWrites          8
Jasmine Graham      8
Derek Reinhardt     8
Cam Nguyen          8
harper graham       8
A28                 8
Tom Ogden           8
Mary Larkin         8
Hao                 8
jcastu              8
Judy                8
Kira                8
Matt_T              8
aidan042601         8
Lily                8
leah                8
hailey              8
Gabi Mismash        8
Abraham Herrera     8
Amir                8
Frances Meh         8
Johanna Wong        8
Orli Spierer        8
IMDbryce            8
taytayp20           8
JulioV              8
Bryce Holden        8
ebsquared           8
caro_movie1         8
Mike Sansone        8
kbmy515             8
lauren              8
Cláudio Alves       8
Allie               8
Drew Tekulve        8
perfectboredom      8
Andrew              8
gabby               8
hix                 8
Sam Baum            8
Bryan Tinsley       8
Sarah               8
daniel              8
Kolin               8
Taylor              8
Kevin Wight         8
borbine _Brain Lord_ 8
edenlederer         8
bpred               8
Sebastian           8
generic orange soda 🍊 8
Julia Kip           8
Jenny Jecke         8
Stef Yoo-Min Florakis 8
Rahul Radhakrishnan 8
Sammy               8
Jen                 8
Drew Gregory        8
Alistair Ryder      8
John V.             8
Maria Clara Bruno   8
Benjamin Leonard    8
pretzilla           8
Debra_L             8
sara                8
abbey               8
Molly Rasberry      8
Bryan Sudfield      8
violet              8
SceneExplained      8
seejacobsun         8
Sarah Evans         8
David Daniell       8
AmandaTheJedi       8
thecreatorleo       8
jrainbow            8
kimmykomrska        8
emfeh               8
Gina                8
Kevin L. Lee        8
jihane              8
Kong's raging bile duct 8
beccajevett         8
hanniepenn          8
ana                 8
Sara D’Amico        8
Zach D'Amico        8
Brennan Polich      8
Krys                8
Charles Nichelson   8
Alexandra Parker    8
Alex Billington     8
Em Maskell          8
srents              8
Daniel Jacobs       7
Josheep             7
Frank Goldwax       7
Christina Ntoula    7
BentJems            7
thomas foster       7
Frederiiiike        7
Tomsen              7
Kristin_Berlin      7
el_souckova         7
Levpoldkahnt        7
FranvanMovie        7
nathaliafaula       7
kaheli              7   https://letterboxd.com/kaheli/film/girl-picture/
Aatos Ketvel        7
Ira Hurskainen      7
arielaxo            7
EliLewy             7
jost_no8            7
heycalvero          7
JaredAbbott         7
ettar               7
davidphillips       7
Fabian Wallmeier    7
jacob mouradian     7
galore_calore       7
brianna             7
After Misery        7
Shadin              7
sia mehta           7
VadimBogdanov       7
dte                 7
maya                7
Tiina Brown         7
anabell1789         7
Manny Munoz         7
Sean Sorensen       7
cdwaugh             7
krisnybattery       7
pink_flamingo       7
nchugg              7
romyohh             7
bough               7
Jon_A               7
Heather             7
olnapkineye         7
danielblevin        7
Jen_A               7
emmyk               7
matthewvlach        7
Dor                 7
Dave Baldwin        7
Samuel              7
Kyrie Fisher        7
illuminaure         7
madeline            7
Lately              7
Jordan              7
Sachi               7
Jerome1994          7
Josh                7
ale_ale             7
marissa_c           7
leixy22             7
Taliscent           7
Kevin Dando         7
pdxcubfan           7
Jordan Raup         7
kmalin32            7
toribrin            7
Bellazooks          7
Kevin Lempke        7
andrew 🦇            7
Marc                7
Lou Thomas          7
DerDude_            7
humzaakbar          7
Matt Neglia         7
xuanlin             7
NerdSoupAaron       7
lauren              7
Kenny Miles         7
abnieee             7
Katrina Peralta     7
ricpdx              7
Morgan              7
Luke                7
April Bethea        7
Colin White         7
Jenny Nulf          7
addisonhutch        7
laplander           7
Orla Smith          7
BluMonkee23         7
Mr. M               7
Jeff Sparks         7
misskohrea          7
oliviapopp          7
Grace Larey         7
ola                 7
kirsten             7
Carlos Cruz         7
oldfashioned        7
René Sánchez        7
brookeburns         7
vgl                 7
Nick Bachan         7
Film_Explorer       7
grag                7
Justin Nordell      7
Julian              7
Nicole Steinicke    7
Adam Greiner        7
livlaffluvv         7
Connor Gilbert      7
Matt Tamny          7
Owen Getz           7
Fran                7
sydneyshin          7
Karli               7
Victoria Dodd       7
lauren              7
beenit              7
Phil Bogdan         7
Ryan Chu            7
Jack                7
Emily               7
Ashley mvlhollanddrive 7
Beth Winchester     7
sarah-layne toni    7
Connor_B            7
Skye                7
Serena              7
Shelby              7
chinemusic          7
charlie             7
KoalaBravo          7
Price Garrison      7
MarMar              7
erhollev            7
norittttaaaa        7
Harmony💋            7
Ewan Graf           7
<Todd>              7
ashavit23           7
Morgan              7
Dasha               7
shania              7
shsba               7
tphuston            7
Amy                 7
marian 🌿            7
Brett Arnold        7
Angela 💌            7
maguhlicious        7
beepy               7
bluejayn            7
Lyd                 7
Daniel Crooke       7
coralinejs          7
ale.                7
Kris                7
Corey Smith         7
Evan Tallman        7
Hector Ha 🇵🇷        7
untitledoc          7
Daniel              7
danileffler         7
franny              7
Joshua              7
marieeful           7
Matt Oakes          7
Mariana Mijares     7
sndus               7
Swice               7
Omar Franini        6
Matheus Costa       6
Mattias             6
VieDeCourgette      6
pelem               6
viktoria            6
Juho Lipponen       6
Christian Ihle      6   https://letterboxd.com/christian76/film/girl-picture/
amudad              6
Mart Noorkõiv       6
KET219              6
willemdefaux        6
bl4ck_c4t           6
Dev                 6

#critic.de
Jenny Jecke           7.5

FORUM

"Afterwater" (Dane Komljen, D/ESP/SK/Serbia) [Forum]
 WP

#letterboxd
Das Holzspatel      9   https://letterboxd.com/dasholzspatel/film/afterwater/
martinlewis         8
Manel               8   https://letterboxd.com/maneldols/film/afterwater/
Arda Günaydın       8
Florian Weigl       8
Ingo Ku             8
Pincent             8
Joshua Minsoo Kim   8
reygadasfan         7
alikanakar          7
blahr               7
Darren Hughes       7
Blake Williams      7
Julimo              7
Xeniia              7
paul a.             6
primaa              6
Patrick Wellinski   6
Roberto Gonzalez    6
Astadardim          6
nimh                6
Patrick Devitt      6
togg                5
Markowsky           5
Dilles_Gemeuze      5
A. Petković         5
danielina           5
Fabian Wallmeier    4
foulepierrot        4
Samuel Lagunas      4
Marcio Sallem       3   https://letterboxd.com/marciosallem/film/afterwater/
Björn               2
NotElmo             1
gageorgieff         1   https://letterboxd.com/gageorgieff/film/afterwater/

#critic.de
Hannes Brühwiler      7.5
David Hudson          6
G.Marchini Camia      7.5
Jonas Nestroy         2.5

"Poet" (Darezhan Omirbayev, Kaz 2021) [Forum]
 released in Japan

#letterboxd
Letterboxd 14_Ratings	6.4  https://letterboxd.com/film/poet-2021/
Julietttttte        8
Xeniia              8
Anna                7
A.A. Dowd           7
Patrick Wellinski   7
Corey Brown         7
sina                7   https://letterboxd.com/proserpiina/film/poet-2021/
Debilski            7
Filmfanaat1951      6
antiklimatisch      6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/poet-2021/
Jenna               6
Daniel Kroenke      6
wasaby              6
Mohamed Kateb       6
John Tikis          5
Marcio Sallem       5
martinlewis         5
SanKaphal           5
Jansushi            5
cdodg               5
joball              4
Kai Graw            4
Dillon Davis        4
VellutoGrigio       4
okanacmak           1
Yusuf               1

#critic.de
Jérôme d'Estais       6
Michael Kienzl        9
Philipp Schwarz       6

"Shall I Compare You to a Summer’s Day" (Mohammad Shawky Hassan, Egypt/Libanon/D) [Forum]
 WP

#letterboxd
ebaaeltamami        10   https://letterboxd.com/ebaaeltamami/film/shall-i-compare-you-to-a-summers-day/
Mohamad El-Hadidi   10
Wellington Almeida  8
malkorsakov         8
FelixFischer        7
Julimo              7
James Risq          7
Roberto Gonzalez    7
Logan               7
najlasaid           6
Alex Lang           6
Davide Abbatescianni 6
Sleepearly123       6
ettar               6
Pincent             6
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/shall-i-compare-you-to-a-summers-day/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/shall-i-compare-you-to-a-summers-day/
John Tikis          5
feridemercury       5
Levpoldkahnt        5
Josheep             5
Fabian Wallmeier    5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/shall-i-compare-you-to-a-summers-day/
Mohamed Kateb       4
Yortj               3   https://letterboxd.com/yortj/film/shall-i-compare-you-to-a-summers-day/
Crayfish            2

"Camouflage" (Jonathan Perel, Arg) [Forum]
 WP, doc

#letterboxd
Stefan Werner       8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/camouflage-2022/
Juan Soto Taborda   8
togg                7
Murmel              7
Lukasz Mankowski    7
Clara Thym          7
nimh                7
jaspergraeve        7
tisc                7
rockywaschbaer      7
Darren Hughes       7
Pincent             7
Florian Weigl       6
pasdeciel           6
Lou Thomas          6
Blake Williams      6
foulepierrot        6
joball              5
Arda Günaydın       5
AlexLinden          5
Joshua Minsoo Kim   4

#critic.de
Dunja Bialas          7.5
G.Marchini Camia      6
Jonas Nestroy         6

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/camouflage-2022/
Juan Soto Taborda   8
DJ EKTOPLASMA       7
jaspergraeve        7
tisc                7
rockywaschbaer      7
Darren Hughes       7
Pincent             7
pasdeciel           6
Lou Thomas          6
Blake Williams      6
foulepierrot        6
AlexLinden          5

Diego Batlle        8   https://letterboxd.com/diegobatlle/film/camouflage-2022/
Juan Soto Taborda   8
DJ EKTOPLASMA       7
jaspergraeve        7
tisc                7
rockywaschbaer      7
Darren Hughes       7
Pincent             7
pasdeciel           6
Lou Thomas          6
Blake Williams      6
foulepierrot        6
AlexLinden          5

#critic.de
Dunja Bialas          7.5
G.Marchini Camia      6
Jonas Nestroy         6

"This House (Cette maison)" (Miryam Charles) [Forum]
 WP, first

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

#letterboxd
JJules              10
Luise Mörke         10
Julian              9   https://letterboxd.com/obviouslyjulian/film/this-house-2022/
hallotatiana        8
Engelbert Rafferty  8
sina                8
Alexandre Ferland   8
feridemercury       7
Guy Incognito       7
Eamon               7   https://letterboxd.com/eamonthewriter/film/this-house-2022/
Nik                 7
Angie 🍷             7
Pincent             7
Sean Boelman        7
cel                 7
nimh                7
Markowsky           7
Arda Günaydın       7
Tomasz Poborca      7
dorfkeeper          7
Naomi<3             7
franzeyx            6
Leon                6
ribby               6
Joshua Minsoo Kim   6
alanlo              6
Hossein Eidizadeh   6
Graiwoot            6
Till                6
togg                5
Florian Weigl       5
Yidan               5
Julimo              5
jfls                5
Blake Williams      5
barnarax            5   https://letterboxd.com/barnarax/film/this-house-2022/
VadimBogdanov       4
foulepierrot        4
Ernesto Diezmartinez 4
NicolasBardot       3

"The Middle Ages (La Edad Media)" (Alejo Moguillansky/Luciana Acuña, ARG) [Forum]
 WP

