package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
lotsasheep          3   https://letterboxd.com/lotsasheep/film/faya-dayi/

"Flee" (Jonas Poher Rasmussen, Den/FR/Swe/Nor) [World Documentaries] Grand Jury Award
 Amin arrived as an unaccompanied minor in Denmark from Afghanistan.  Today, he is a successful academic and is getting married to his longtime boyfriend. A secret he has been hiding for 20 years threatens to ruin the life he has built. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Benjamin Lee      10    https://www.theguardian.com/film/2021/jan/31/flee-review-remarkable-refugee-story-sundance-film-festival
David Rooney            https://www.hollywoodreporter.com/news/flee-film-review-sundance-2021
Eric Kohn           A   https://www.indiewire.com/2021/01/flee-review-animated-documentary-sundance-1234611605/
Peter Debruge           https://variety.com/2021/film/reviews/flee-review-1234894626/
Eddie Mouradian       https://awardswatch.com/sundance-review-flee-is-a-refugee-tale-unlike-any-you-have-ever-seen-before/
#letterboxd
Cristian A. Ortiz   10   https://letterboxd.com/cristian_712/film/flee-2021/
David Jaffe         10
micquela            10   https://letterboxd.com/micquela/film/flee-2021/
Lindsay Kincaid     10
A.A. Dowd           10   https://letterboxd.com/pruski0514/film/flee-2021/
Matt Colf           10   https://letterboxd.com/mattcolf/film/flee-2021/
Maddy Szmidt        10
expectations        10
nucar               10
Darbio              10   https://letterboxd.com/darbio/film/flee-2021/
Michael Cuby        10   https://letterboxd.com/yosoymichael/film/flee-2021/
nsnell              10
madi_grace          10
Cailin Yatsko       10
glenneatspears      10
JHLothrop           10   https://letterboxd.com/jhlothrop/film/flee-2021/
Willy Evans         10
smgarn01            10
feel__more          10
amesbakes           10
Suzanne Borth       10
peterhwagner        10
danelleeliav        10
Ricardo Ramos       10   https://letterboxd.com/rramos1032/film/flee-2021/
mtthg               10
Benjamin Lee        10   https://letterboxd.com/benfraserlee/film/flee-2021/
Brahski             10   https://letterboxd.com/brahski/film/flee-2021/
abbyi               10
Carson Timar        10   https://letterboxd.com/carson_timar/film/flee-2021/
MrGiggles24         10   https://letterboxd.com/mrgiggles24/film/flee-2021/
lizmeister321       10
krispyjones         10
Michael Roberts     10   https://letterboxd.com/mjroberts97/film/flee-2021/
B Benson            10
esabruja            10
Jncherabie          10
ReiJr               10
A.A. Dowd           10
naturalog           10
Aaron Washing       10
masui               10   https://letterboxd.com/masui/film/flee-2021/
Katy                10
HurricaneDag        10
Tom Ogden           10   https://letterboxd.com/togdens/film/flee-2021/
PastaBatman         10
JM Oursler          10
Austin Geter        10   https://letterboxd.com/abgeter/film/flee-2021/
Christie            10   https://letterboxd.com/cjoesbury/film/flee-2021/
meggyr              10
Conor Holt          10
Lemon Pinciotti     10
Theo                10
rszypko             10
Pablo               10
kay1a               10
Zoya                10
ruinmysleep         10
ashley              10
Eli Morris          10
Carl Spence         10
Austin Kennedy      10
Karl Delossantos    10
Mariana Mijares     10
Johan Clarke        10
Gregory Ellwood     10
Adrienne Frank      10
Ken Foster          10
Engelbert Rafferty  10
himartinson         10
awandish            10
Matthew Puccini     10
Nate Freyman        10
Ryan                10
Cakey               10
cags_               10
Jacob Rincon        10
lillie              10
eliza_solomon       10
taylor              9   https://letterboxd.com/taylorlomax/film/flee-2021/
GabyCristina        9   https://letterboxd.com/gabycristina/film/flee-2021/
victorphun          9
blaqcritique        9
Adam Stackhouse     9
defaz1990           9
isiah               9
Maiana Castro       9   https://letterboxd.com/anacas670/film/flee-2021/
Phoebe              9
Josh                9
josé milán          9   https://letterboxd.com/josemilan/film/flee-2021/
Jordan King         9   https://letterboxd.com/jordanmbking/film/flee-2021/
Harry Krenitsky     9
Angla               9
wooldrzy            9
Jason Bailey        9
Cassie              9
Sam_B               9
PresPhoenix         9
Rob_Jones           9
Sean Blanford       9
natalie baker       9
InSession Film - JD Duran 9   https://letterboxd.com/insessionfilm/film/flee-2021/
codybaeclaussen     9
alexsadler121       9
TwoRivers           9
Kline               9
davidmkrasner       9
Connor Daniels      9
nickj0423           9
Kelly Shaw          9
bradym23            9   https://letterboxd.com/bradym23/film/flee-2021/
Connor _Patricia_   9   https://letterboxd.com/mcon6864/film/flee-2021/
dannyfilm           9   https://letterboxd.com/dannyfilm/film/flee-2021/
Grace               9
Andrew Sabonis-Chafee 9
Nate Adams          9   https://letterboxd.com/theonlycritic/film/flee-2021/
Mega_MovieZ         9   https://letterboxd.com/mega_moviez/film/flee-2021/
Chithra Jeyaram     9
will bjarnar        9   https://letterboxd.com/willbjarnar/film/flee-2021/
Eric Tuscanes       9   https://letterboxd.com/tuscanes/film/flee-2021/
Miserable Reviewer  9   https://letterboxd.com/mariano_venegas/film/flee-2021/
seamus              9   https://letterboxd.com/shaymuss/film/flee-2021/
Maria Gonzalez      9
Andy Yen            9
caitlin bruner      9
Hector Ha 🇵🇷        9
dreamsower          9   https://letterboxd.com/dreamsower/film/flee-2021/
Nick Johnston       9
hinesy24            9
Nick Muldoon        9
pandrez             9
Jack Price          9
Marshall Kistner    9
Zacharybinx84       9
Nick Gilham         9
Ed Scheid           9
FoxyRussian         9
Codie               9
lor                 9   https://letterboxd.com/lcfaust/film/flee-2021/
J0NAH               9
Josh                9
Liam                9
cbowen50            9
Alberto Achar       9
Tyler Carmody       9
dawson coovert      9
Anna                9
JakobKolness        9
Morgan Delaney Stone 9
SWeidman122         9
Joshua Cole         9   https://letterboxd.com/joshuaryancole/film/flee-2021/
Morgan Rojas        9
ezwrites            9
Mitch Brook         9   https://letterboxd.com/mitchbrook/film/flee-2021/
Kyle/Thrill         9   https://letterboxd.com/khum213/film/flee-2021/
daphnee             9   https://letterboxd.com/daphnee/film/flee-2021/
Potatus Et Molassus 9   https://letterboxd.com/rivswbeen/film/flee-2021/
Kenny Miles         9   https://letterboxd.com/thekennymiles/film/flee-2021/
kushboy             9
bryanrusso          9   https://letterboxd.com/bryanrusso/film/flee-2021/
atessa              9
Sara                9   https://letterboxd.com/mildredsfierce/film/flee-2021/
DukeSilver          9
Keith Christen      9
Colin Andrews       9
Joshua Brown        9   https://letterboxd.com/joshuatbrown/film/flee-2021/
cmcnabb             9
Cedar O’Dowd        9   https://letterboxd.com/lilithodude/film/flee-2021/
Peter Knegt         9
Cade White          9   https://letterboxd.com/cade811/film/flee-2021/
Karl                9   https://letterboxd.com/kjacob73/film/flee-2021/
kyle                9
coolbeanscuello     9
taterthot           9
sarah               9
Stephen Miller      9   https://letterboxd.com/sdavidmiller/film/flee-2021/
johannesmehl        9
Will Spencer        9   https://letterboxd.com/willspencer/film/flee-2021/
Ian Bulaclac        9   https://letterboxd.com/ianboolocklock/film/flee-2021/
Paul                9   https://letterboxd.com/dearapriii/film/flee-2021/
Dawson              9   https://letterboxd.com/babydriverreal/film/flee-2021/
Kacey               9
derek               9
mcmiller20          9   https://letterboxd.com/mcmiller20/film/flee-2021/
weitu               9
Ryan                9
Elijah Solomon      9
Zoe                 9   https://letterboxd.com/zoed/film/flee-2021/
Stuart Myerburg     9   https://letterboxd.com/kingtide/film/flee-2021/
khrysbloodworth     9
Brian Tallerico     9
Jason Egge          9
carusoam            9
feralunicorn        9
Sir Emo Bunny       9
Patrick Jr          9
theregoesminky      9
Andrew Jupin        9
Brian Skutle        9
Eden                9
Casey Fetherston    9
Giovanna Torres     9
CBMSt1              9
Kolin               9
icelakemich         9
Ben Young           9
Eli Baum            9
fastfrwrd           9
cwinter8            9
David Ramon         9
film_geek70mm       9
rubi                9
Shaye Wyllie        9   https://letterboxd.com/shayewyllie/film/flee-2021/
Bean                9
oliya               9
Sylva Häutle        9
srents              9
Ethan_J             9
Michael Murphy      9
MReportPod          9
nclka1990           9
tishzka             9
simaane             9
Andy Germuga        9
DrMovieDude         9
Chris Feil          9
Mohamed Shama       9
MPebble             9
Pepe Ruiloba        9
Matt Conway         9
Michael Casey       9
lsdwa               9
Robert Quiroz       9
JamesRisk           9
Anthony Larosa      9
Kap_swtlj           9
jg1976la            9
mitchy              9
𝙰𝙽𝙳𝚈                9
Noah K @ Sundance!  9
john                9
Brendan Drewry      9
Jason Osia          9
snschwarz4          9
SAQ                 9
toasteroven         9
Brayan de Jesús     9
bluejayn            9
Todd!               9
KentheCritic        9
Katrina             9
Alessandra_K        9
Doug Graham         9
MaddiSraj           9
brookeburns         9
Ezra Cubero         9
SimoneSwaby         9
Orlan Harris        9
kay                 9
Matt Neglia         9
jjbjr               9
Emily               8   https://letterboxd.com/emilyjaco/film/flee-2021/
Eggy Benedict       8
pasope              8
Jordan Woodson      8   https://letterboxd.com/jordanjwoodson/film/flee-2021/
Nate_Cburn          8   https://letterboxd.com/nate_cburn/film/flee-2021/
Kyle                8   https://letterboxd.com/kwooldridge/film/flee-2021/
IsaiahCourtad       8   https://letterboxd.com/isaiahcourtad/film/flee-2021/
Conor VS            8
SheSeesMonsters     8
geezern             8   https://letterboxd.com/geezern/film/flee-2021/
Eric Zhu            8
Jessica D. Meow     8
LV Taylor           8   https://letterboxd.com/lvtaylor3/film/flee-2021/
Devon Matthias      8   https://letterboxd.com/devzb/film/flee-2021/
Shelby              8
AGG                 8
kevinyang           8   https://letterboxd.com/kevinyang/film/flee-2021/
TannyAchar          8
emilyjwils          8
Zack Garcia         8
Lee Stobby          8   https://letterboxd.com/leestobby/film/flee-2021/
gvbgah              8
John George         8   https://letterboxd.com/jwgeorgeiv/film/flee-2021/
Bud                 8
m123                8
Clara               8   https://letterboxd.com/clayray3290/film/flee-2021/
ksgreystorms        8
soxrock3            8   https://letterboxd.com/soxrock3/film/flee-2021/
Kaveh Jalinous      8   https://letterboxd.com/kavehjalinous/film/flee-2021/
Priyanka            8
Matt Myler          8
April Bethea        8
bdykeman            8
Christy O'Flaherty  8
Adam Khan           8   https://letterboxd.com/adamkhan100/film/flee-2021/
Fiona Underhill     8
SuJ'n               8
Dianna              8   https://letterboxd.com/diannank/film/flee-2021/
Arawn Griffin       8
HAM                 8
piedrafite          8
bort8               8
lemonheadcar        8
Connor Carey        8   https://letterboxd.com/connorcarey/film/flee-2021/
Erik Childress      8
Zack Hall           8
<Todd>              8   https://letterboxd.com/juggernaut323/film/flee-2021/
cbc435              8   https://letterboxd.com/cbc435/film/flee-2021/
Robert Burke        8
Austoon             8   https://letterboxd.com/austoon/film/flee-2021/
jrusshall           8
Janfinsen           8
Shaun Libman        8
Jacob               8   https://letterboxd.com/amandaayoung/film/flee-2021/
George Portades     8
moviecritic1990     8
Julian Singleton    8   https://letterboxd.com/gambit1138/film/flee-2021/
Alec Quinonez       8
Pete                8
andypcallahan       8
Krittin             8
James Doolittle     8
Cam Maydak          8
richyoungphd        8
Fernando Andrade    8
Colin Klein         8
Aayush Dhurka       8
William Sell        8
paulazz             8
Teri Vogel          8
Wil Brauer          8
peculiarcat         8
Austin Burke        8
JoshParham          8
Bob Davidson        8
Eugene Wei          8
John Barrett        8
Patrick Hao         8
Evan Gelb           8
selomeee            8
leahmacks           8
Brennan Polich      8
laurenjanec         8
Mel 🍒 🍋             8   https://letterboxd.com/mellular/film/flee-2021/
mprak               8
Georgie 🎈           8
maddie yeehaw       8
Courtney LeSueur    8
Jen                 8
Christian           8
alxsanchez          8
Evergreen727        8
Jonny_G             8
jonahkaufman        8
Mike Ryan           8
chmbrln             8
Brendan             8   https://letterboxd.com/bk17/film/flee-2021/
David Ehrlich       8
Kenneth Laster      8
NoahGittell         8   https://letterboxd.com/noahgittell/film/flee-2021/
Megan Spell         8
map9189             8
Mario Alegre        8
Alberto Ramos       8
Shane Slater        8   https://letterboxd.com/squasher88/film/flee-2021/
Maria Antônia S. Gonçalves 8
TrentReviews        8
Shmeckle            8   https://letterboxd.com/shmeckle/film/flee-2021/
gck                 8
Cam Nguyen          8
Cynthia Li          8
Peter Charney       8
americajohnline     8
Lucas Bühring       8
Christian Paystrup  8
brandonshort        8
Carson Cook         8
Joe Schmoe          8   https://letterboxd.com/joeschmoe/film/flee-2021/
