package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
arizona_jr          8
Sophie Grech        8
Yvan                8
Kim                 8
Mario Monopoli      8
blakeclipse         8
Nicola Smith        8
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/after-yang/
EmanueleTresca      8
Gwen                8
liyamfolman         8
Shubhra             8   https://letterboxd.com/shubhra/film/after-yang/
ilyassm             8   https://letterboxd.com/ilyassm/film/after-yang/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/after-yang/
Cedric Muyres       8
Ethan Guglielmo     8
Niccolò Biasci      8
rosa174             8
Portal00            7
tyg1lbert           7
Carlos Cruz         7   https://letterboxd.com/jepgambardella/film/after-yang/
Sarachi _she/her_   7
womanisawoman       7
Abel *･ﾟ✧           7
Nate Meshau         7   https://letterboxd.com/nate_m/film/after-yang/
kfurtivo            7
Eline Van Hooydonck 7
jesuischiara        7
Julichingada        7   https://letterboxd.com/julimarro/film/after-yang/
Alex Gabel          7   https://letterboxd.com/alexgabel/film/after-yang/
Flo                 7
Imma Pilar          7
Jordan Drake        7
Crocolat            7
chloemxo            7
Davide Sette        7   https://letterboxd.com/zagarosh/film/after-yang/
micangker           7
Josie Marie         7   https://letterboxd.com/thejosiemarie/film/after-yang/
Michał Wasilewski   7   https://letterboxd.com/wasileke/film/after-yang/
MelvinUdall         7   https://letterboxd.com/melvinudall/film/after-yang/
icount6shots        7
Arthur Cios         7
feridemercury       7
David Cuevas        7   https://letterboxd.com/davidcg/film/after-yang/
Brian Formo         7   https://letterboxd.com/brianformo/film/after-yang/
AntoineBooyo        7   https://letterboxd.com/antoinebooyo/film/after-yang/
Carlo Neviani       7
Fabrizio Carelle    7   https://letterboxd.com/downbyfabz/film/after-yang/
Carlos Elorza       7
Oscar de la Torre Suárez 7
nininha             7
fede                7
Patrick Danaher     7
_laszewicz          6
Till                6
Jan de Vries        6
leandre_bruno       6
SigiG               6
mihneast19          6
SophieDecaest       6
Mike_G              6
lncjoa17            6
Christoph Schelb    6
Catowitz            6
onozorobi           6
Matteo Milanino     6
Simon               6
kaiagoudreau        6
Amstergan           6
Liz 🌿               6   https://letterboxd.com/_cellardoor_/film/after-yang/
Bénédicte           6   https://letterboxd.com/hibigoudi/film/after-yang/
victorabouaf        6   https://letterboxd.com/victorabouaf/film/after-yang/
PA27                6   https://letterboxd.com/pa27/film/after-yang/
Roberto Gonzalez    6
Elle Miche          6
Ryan Jones          6
Timotej Strlič      5
Noah Heinrich       5
sherrycheckers      5
Adrián Peña         5
Fernando Vasquez    5
Ulysse22            5
Jordan Ruimy        5   https://letterboxd.com/jordan_ruimy/film/after-yang/
ludovicbeot         5
Vince2402p          5
Grimault            5
RentonDuc           5   https://letterboxd.com/rentonduc/film/after-yang/
Bananas             4
ZooeyZissou         4
nurgoij20           4
solaldunckel        4
theodorux           4
Patrick Devitt      4
Domenico Gallo      4
Miguel Muñoz Garnica 4
Pau Canivell        4
GOLQMPAQK           3
Michael Mahoney     3   https://letterboxd.com/mahoneyedit/film/after-yang/
Katalin             3
Hugo                3   https://letterboxd.com/delkey/film/after-yang/
Blake Williams      3
Shecanbeanyone      3

"DELO (HOUSE ARREST)" (Alexey GERMAN JR., Russia) [Un Certain Regard]

Wendy Ide               https://www.screendaily.com/reviews/house-arrest-cannes-review/5161445.article
#critic.de
Andrey Arnold         9
Pamela Biénzobas     7.5
Giovanni Marchini Camina 5
Daniela Persico       4
Hannah Pilarczyk      4
Nanako Tsukidate      6
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              5
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         1
Nicolas Schaller         
Gilles Kerdreux          5
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Andrea Martini          
Eva Peydro              6
Evgenia Tirdatova       6
Isabelle Danel          
Kirill Razlogov         4
Marie-Pauline Mollaret  6
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         8
Paulo Portugal          
Raúl Reis               8
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       7.5
Yal Sadat              
Ariel Schweitzer       5
Louis Séguin           
Marcus Uzal            5
#letterboxd
LiorKa              9
Pingxuan Chen       9   https://letterboxd.com/jiong/film/film:687783/
nininha             9
mihneast19          8
janka pozsonyi      8
monakhaouli         8   https://letterboxd.com/monakhaouli/film/film:687783/
fredburle           8
antondolin          8
Ferenc Varga        8
ilacoclea           8
victoire            8   https://letterboxd.com/vic_starkwalker/film/film:687783/
Louka               8   https://letterboxd.com/louka974/film/film:687783/
Imma Pilar          7
Carlos Elorza       7
Ted Dokov           7
yerecho             7
Jack Morningstar    7   https://letterboxd.com/jackmstar/film/film:687783/
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:687783/
Nasogrigio          7
axelopac            7
Pincent             7
Jack Salvadori      7
Mike_G              7
Hugo                7   https://letterboxd.com/delkey/film/film:687783/
Matchuko            7
Jonas Chadarevian   6
eto_anya            6
ZooeyZissou         6
Pau Canivell        6
Alberto Farina      6
BoredThatswhy       6
John Bleasdale      6   https://letterboxd.com/drjonty/film/film:687783/
Katalin             6
waterwouter         6
ulfresine           6
Chris Swan          6
Christer Emanuelsson 6
Arvena              6   https://letterboxd.com/arvena/film/film:687783/
Veronica            6
Gwen                6
JamesRisk           6
Sofia Vavassori     5
isabellapang        5
Michał Wasilewski   5   https://letterboxd.com/wasileke/film/film:687783/
DeoFavente          5
Cedric Muyres       5
Blake Williams      5
Tristano6           5
Emerson Testa       5
vincent71           5
Sarachi _she/her_   4
001882              4
Egor Belikov        4
elltron3000         4   https://letterboxd.com/elltron3000/film/film:687783/
Matteo Milanino     4
Flavien Nunez       4
gubarenko           3
kaiagoudreau        3

"LA CIVIL" (Teodora Ana MIHAI, Romania/Belgium) [Un Certain Regard] UCR Prize for Courage
 1st film

#critic.de
Frédéric Jaeger     7.5
Till Kadritzke        4
Daniela Persico       5
Hannah Pilarczyk      2.5
Rüdiger Suchsland    7.5
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Guillemette Odicino      7.5
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Andrea Martini          
Eva Peydro              6
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  6
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
mihneast19          10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/la-civil/
Fernando Vasquez    10
chloemxo            9
Alessandra_K        9   https://letterboxd.com/alessandra_kr/film/la-civil/
strangedove         8
Eamon               8   https://letterboxd.com/eamonthewriter/film/la-civil/
Jan de Vries        8
Paul Șoptirean      8
Giles Edwards       8
filmstocheckout     8
William_White       8
Jason Huang _黃擎元_   8   https://letterboxd.com/jhuang98/film/la-civil/
blakeclipse         8
sergemateso         8
Sapphirehb          7
FoggyNotion         7
that_broccoli       7   https://letterboxd.com/that_broccoli/film/la-civil/
solaldunckel        7
Sofia Vavassori     7
Anurag Kashyap      7
Simon               7   https://letterboxd.com/mangemanche/film/la-civil/
Christoph Schelb    7
ulfresine           7
axelopac            7
Marloes den Hoed    7
Carson Timar        7   https://letterboxd.com/carson_timar/film/la-civil/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/la-civil/
Emerson Testa       7
letiziagrassi       6
louthehuman         6
Wellington Almeida  6   https://letterboxd.com/wellvis/film/la-civil/
Alistair Ryder      6   https://letterboxd.com/cinemole/film/la-civil/
Brian Hu            6
Sarah W             6   https://letterboxd.com/dselwyns/film/la-civil/
Matheus Costa       6   https://letterboxd.com/mati_cf/film/la-civil/
theodorux           6
Lauren Murphy       6
Orlan Harris        6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/la-civil/
Ralph Vandamme      6   https://letterboxd.com/anderralph/film/la-civil/
Ignace Maekelbergh  6   https://letterboxd.com/ignacemaek/film/la-civil/
Gwen                6
Ted Dokov           6   https://letterboxd.com/jazzme/film/la-civil/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/la-civil/
grouchoromano       6
Till                5
Sarachi _she/her_   5
Pau Canivell        5
candela             5   https://letterboxd.com/candelatt/film/la-civil/
Diddy               5
amesbakes           5
Shubhra             5
DIEGO BATLLE        5   https://letterboxd.com/diegobatlle/film/la-civil/
Florent Boutet      5
Johann Rucker       5
Elpanez             4
Jonas Chadarevian   4
Jay                 4
Diego Lerer         4
Patrick Devitt      3
kerem_akca          3

"UNCLENCHING THE FISTS" (Kira KOVALENKO, Russia) [Un Certain Regard] UCR Best Film

Nicholas Bell         7   https://www.ioncinema.com/reviews/kira-kovalenko-unclenching-the-fists-review
Steve Pond         7.9 https://www.thewrap.com/unclenching-the-fists-murina-reviews-cannes-film-festival/
Demetrios Matheou  5   https://www.screendaily.com/reviews/unclenching-the-fists-cannes-review/5161414.article
#critic.de
Pamela Biénzobas     6
Daniela Persico       5
Philipp Schwarz       2.5
Rüdiger Suchsland    7.5
Nanako Tsukidate      4
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Guillemette Odicino      7.5
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       6
Isabelle Danel          6
Kirill Razlogov         4
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               6
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal           2.5 
#letterboxd
micangker           9
taliasara           9
Davide Abbatescianni 8
norippofildera      8
Matteo              8
antondolin          8
Coline_S            8
Alistair Ryder      8   https://letterboxd.com/cinemole/film/unclenching-the-fists/
Marloes den Hoed    8
Bénédicte           8
gubarenko           8
Sarah W             8   https://letterboxd.com/dselwyns/film/unclenching-the-fists/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/unclenching-the-fists/
Imma Pilar          7
Mike_G              7
Arlanoa             7
Francesca Angelillo 7
Boboche             7
Ricardo Branco      7
Vito                7   https://letterboxd.com/vto/film/unclenching-the-fists/
Jay                 7
RentonDuc           7   https://letterboxd.com/rentonduc/film/unclenching-the-fists/
Davide              7
yerecho             7
Orlan Harris        7
arthurco            7
Portal00            6
amesbakes           6
titouan_            6
axelle 🌾            6   https://letterboxd.com/valsedamelie/film/unclenching-the-fists/
JamesRisk           6
001882              6
Pau Canivell        6
William_White       6
coreative           6
Fernando Vasquez    6
Luke Gorham         6   https://letterboxd.com/jacobcfries/film/unclenching-the-fists/
Marie               6
Brygmi              6
Anurag Kashyap      6
Antonino Mostaccio  6
reedie              6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/unclenching-the-fists/
Carlos Elorza       6
Roberto Gonzalez    6
Sofia Vavassori     5
_laszewicz          5
Rebecca             5
Alex Billington     5
ZooeyZissou         5
Emerson Testa       5
rosa174             5
Jacosav             5
Egor Belikov        4
Bananas             4   https://letterboxd.com/the_bananas/film/unclenching-the-fists/
Jack Salvadori      4
Sarachi _she/her_   3
ethanfresh1206      3
masha_was_here      2

"BONNE MÈRE (Nora)" (Hafsia HERZI, France) [Un Certain Regard] UCR Best Ensemble Performance

#critic.de
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Hannah Pilarczyk      6
Nanako Tsukidate      5
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              2.5
Eric Neuhoff             2.5
Philippe Rouyer          7.5
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            5
Jean-Marc Lalanne        
Michaël Mélinard         5
Nicolas Schaller         5
Gilles Kerdreux          
Stéphanie Belpèche       9
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          10
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       2.5
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       2.5
Yal Sadat              
Ariel Schweitzer       5
Louis Séguin           
Marcus Uzal            2.5
#letterboxd
arthurco            10
amber34             10   https://letterboxd.com/amber34/film/nora-2021/
roxt                9   https://letterboxd.com/roxt/film/nora-2021/
MelvinUdall         9   https://letterboxd.com/melvinudall/film/nora-2021/
Eva                 9   https://letterboxd.com/evaonfilm/film/nora-2021/
sebdef              8
Floramrt            8
Elie_Bartin         8
Abdou               8
Vince2402p          8
Vito                8   https://letterboxd.com/vto/film/nora-2021/
Sophie Grech        8
RentonDuc           8   https://letterboxd.com/rentonduc/film/nora-2021/
Margoh626           8
Solenn              8
Hugo                8   https://letterboxd.com/delkey/film/nora-2021/
doddy_              8
monab               8
arxsol              8
zineb               8
Grimault            8
isabellapang        7
Till                7
selinale            7
Coline_S            7
chalamax            7   https://letterboxd.com/manis22/film/nora-2021/
