package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
#letterboxd

"Light Pillar (Han ye deng zhu)" (Xu Zao, China) [Perspectives]
 WP | 1st | Anim. In der Zukunft. Winter. Reisen ins All sind kein Traum mehr. Ein einsamer Hausmeister hütet das Gelände eines heruntergekommenen Filmstudios. Dann beschließt er, zusammen mit einer Gamerin auf eine romantische Reise in eine wunderschöne virtuelle Welt zu gehen.

#critic.de
Esther Buss           4
Jérôme d'Estais       6
Thomas Groh           6
Till Kadritzke        6
Olaf Möller           9
Pavao Vlajcic         7.5
#letterboxd

PANORAMA

"Allegro Pastell" (Anna Roller, D 2026) [Panorama]
 Autorin Tanja und Webdesigner Jerome, beide Mitte 30, haben sich in ihrer Fernbeziehung im Gleichgewicht zwischen Nähe und Distanz eingerichtet. Als Tanja einen Vorgeschmack von einer gemeinsamen Zukunft bekommt, fragt sie sich, ob sie das wirklich will. WP

#critic.de
Jérôme d'Estais       5
Leonard Krähmer       5       https://www.critic.de/film/allegro-pastell-20005/
Kamil Moll            6
#letterboxd
CarliBess           6
Giuliana            6
SchauburgErwin      6
Nick Jansen         4
FranziK13           2
planky              2
Saskia              2
Carolin             1

"Bucks Harbor" (Pete Muller, USA 2026) [Panorama] Economical Jury Award
 WP | 1st | Doc. Das Leben der jungen Männer in Downeast Maine prägen harte Winter, Fischfang und die strengen Regeln ihrer Väter. Der Film erkundet das Aufwachsen in einer Gemeinschaft, in der der Wert eines Mannes oft an der Breite seiner Schultern gemessen wird.

#critic.de
Jérôme d'Estais       7.5
Lukas Stern           7.5
#letterboxd

"Iván & Hadoum" (Ian de la Rosa, Spa/D/Bel 2026) [Panorama] Teddy Award
 In einer Gewächshausanlage in Südspanien verliebt sich Iván in seine neue Kollegin Hadoum. Doch eine langersehnte Beförderung stellt ihre Beziehung vor Herausforderungen und Iván muss sich darüber klar werden, was für ein Mensch er sein will. WP | 1st

#critic.de
Jérôme d'Estais       4
#letterboxd
Elipsis_Mag         7

"Jaripeo" (Efraín Mojica, Rebecca Zweig, Mex/USA/F 2026) [Panorama]
 Eine Reise in die hypermaskuline Welt des Rodeos in der mexikanischen Region Michoacán. Es entstehen intime Porträts dreier Leben, die Fragen um Traditionen, Begehren und Identität verhandeln. IP | 1st | Dok

#critic.de
Jérôme d'Estais       5
#letterboxd
Letterboxd 224_Ratings	7.8  https://letterboxd.com/film/jaripeo/


"London" (Sebastian Brameshuber, Österreich) [Panorama]
 WP

#critic.de
Esther Buss           7.5
Jérôme d'Estais       5
Friederike Horstmann  7.5
Kamil Moll            7.5
Pavao Vlajcic         6
#letterboxd

"Mouse" (Kelly O'Sullivan, Alex Thompson, USA 2026) [Panorama]
 WP

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/mouse-review-sophie-okonedo-kelly-osullivan-alex-thompson-1236501446/
Peter Debruge           https://variety.com/2026/film/reviews/mouse-review-1236655375/
#letterboxd
miroschnee          10
ck1films            10
Clara_mp4           8
Scot Tares          8
#critic.de
Leonard Krähmer       5
Kamil Moll            6

"Shibire (Numb)" (Takuya Uchiyama, Japan 2025) [Panorama]
 IP. Ein Junge hat aufgehört zu sprechen. Ein tyrannischer Vater und eine Mutter, die er liebt und zugleich ablehnt, haben seine Kindheit geprägt. Auf der Suche nach Zugehörigkeit kehrt er in seine Heimat an der Nordküste Japans zurück.

#critic.de
Jérôme d'Estais       7.5
Kamil Moll            5
#letterboxd
fillinside          8
Amorphophallus      7
nahihz_oac          4
lp_eiga             3

"Staatsschutz (Prosecution)" (Faraz Shariat, D 2026) [Panorama] Audience Award Panorama + CICAE + Heiner Carow Award
 WP

#critic.de
Jérôme d'Estais       5
Till Kadritzke        7.5
Kamil Moll            4
Pavao Vlajcic         1
#letterboxd

"Trop c’est trop (Enough is Enough)" (Elisé Sawasawa, F/Kongo 2026) [Panorama]
 WP | 1st | Doc. 30 Jahre Krieg, sieben Millionen Vertriebene, zehn Millionen Tote. Trop c’est trop taucht ein in die chaotische Situation in der Stadt
Goma, der Hauptstadt der Provinz Nord-Kivu in der Demokratischen Republik Kongo.

#critic.de
Jérôme d'Estais       6
#letterboxd

"Two Mountains Weighing Down My Chest" (Viv Li, D/NL 2026) [Panorama]
 WP | 1st | Doc. Eine aufstrebende chinesische Künstlerin schwankt zwischen der queeren Szene Berlins und ihrer traditionellen Familie in Beijing. Humorvoll und einfühlsam begleitet der Film ihre Suche nach Zugehörigkeit in einer globalisierten und polarisierten Welt.

#critic.de
Jérôme d'Estais       6
#letterboxd

"Un hiver russe (A Russian Winter)" (Patric Chiha, F 2026) [Panorama]
 WP | Doc/ Nach der russischen Vollinvasion der Ukraine 2022, weigern sich Margarita, Yuri und ihre Freund*innen, sich dem Regime zu beugen und gehen ins Exil. Danach gibt es für sie keinen Ort, an den sie zurückkehren können, und keinen Ort, an dem sie sich wirklich willkommen fühlen.

#critic.de
Kamil Moll            4
#letterboxd
Paco_ml             6

"Narciso" (Marcelo Martinessi) [Panorama] FIPRESCI Award

#critic.de
Jérôme d'Estais       5
Pavao Vlajcic         2.5
#letterboxd

"Vier minus drei" (Adrian Goiginger) [Panorama] Label Europa Cinemas Award

#critic.de
Jérôme d'Estais       1
Jenny Jecke           7.5
Kamil Moll            7.5
Lukas Stern           9
#letterboxd

GENERATION 14plus

"Black Burns Fast" (Sanduela Asanda, Südafrika 2025) [Generation]
 14plus | IP | 1st. Die nerdige Luthando erwartet ein gewöhnliches Schuljahr an einem renommierten Internat, das sie dank eines Stipendiums besucht. Bis eine neue Mitschülerin unterdrückte Sehnsüchte weckt, die Luthandos Selbstbild und Beziehungen auf die Probe stellen.

#critic.de
#letterboxd
David Franciscus    10
Ben                 7

"Chicas Tristas" (Fernando Tovar) [Generation] Best Film Generation 14+

#critic.de
Jérôme d'Estais       6
#letterboxd

"A Family" (Mees Peijnenburg) [Generation] Special Mention Generation 14+

#critic.de
Jérôme d'Estais       6
Pavao Vlajcic         5       https://www.critic.de/special/tragisch-beinahe-transzendent-notizen-von-der-berlinale-4-4825/
#letterboxd

"Matapanki" (Diego Mapache Fuentes) [Generation] Jury Special Mention Generation 14+

#critic.de
#letterboxd

"What Will I Become?" (Lexie Bean & Logan Rozos) [Generation] Amnesty International + AG Kino Gilde Award

#critic.de
#letterboxd

GENERATION Kplus

"A Fabulosa Máquina do Tempo (The Fabulous Time Machine)" (Eliza Capai, Brasilien 2026) [Generation]
 Kplus | WP | Doc. Im dürren Hinterland Brasiliens spielen Mädchen miteinander. Sie wissen um die schwierige Vergangenheit ihrer Mütter und hegen kühne Zukunftsträume. Wo Männer gegenüber Frauen noch als Riesen gelten, überschreiten sie die Schwelle von Kindheit zu Jugend.

#critic.de
Jérôme d'Estais       6
#letterboxd
CARI_B              10
Pedro Caetano       10

"Ghost School" (Seemab Gul, Pak/D/Saudi-Arabien 2025) [Generation]
 Kplus | EP | 1st. Die zehnjährige Rabia will wissen, warum ihre Schule plötzlich schließt. Auf dem Dorf wird wild gemunkelt, und die Behörden helfen nicht weiter. Mutig macht sich Rabia auf die Suche nach der Wahrheit und stößt auf Gerüchte, lokalen Machtmissbrauch und Schweigen.

#critic.de
#letterboxd
Letterboxd 24_Ratings	8.6  https://letterboxd.com/film/ghost-school-2025/

"Papaya" (Priscilla Kellen, Bra 2025) [Generation]
 Kplus | IP | 1st | Animation. Papaya, ein winziger, flugbegeisterter Samen im Amazonas-Regenwald, möchte am liebsten immer in Bewegung bleiben, um ja nicht
zu keimen. Doch schließlich entdeckt sie die Kraft ihrer Wurzeln und löst damit eine Revolution aus, die ihre Welt verändert.

#critic.de
Jérôme d'Estais       4
#letterboxd
Letterboxd 25_Ratings	7.8  https://letterboxd.com/film/papaya-2025/

"Tegenwoordig heet iedereen Sorry (Everyone's Sorry Nowadays)" (Frederike Migom, Bel/NL/D 2026) [Generation]
 Kplus | WP. Als sich Bianca an einem heißen Sommertag von ihren Eltern übersehen fühlt, hilft ihr die unerwartete Begegnung mit ihrer Lieblingsschauspielerin Billie King, zu sich zu finden. Eine zarte, fantasievolle Geschichte über Träume und einen eigenen Platz im Leben.

"Gugu's World" (Allan Debertan) [Generation] Best Film Generation K+

#critic.de
Jérôme d'Estais       5
#letterboxd

"Not a Hero" (Rima Das) [Generation] Special Mention

#letterboxd

"Atlas of the Universe" (Paul Negoescu) [Generation] Jury Special Mention

#letterboxd

SPECIAL

"No Good Men" (Shahrbanoo Sadat, D/F/Nor/Dän/Afghanistan 2026) [Special]
 Gala | WP | Opener.
Naru, die einzige Kamerafrau bei Kabul TV, ist überzeugt, dass es in Afghanistan keine guten Männer gibt. Doch als ein Reporter sie kurz vor der Rückkehr der Taliban auf einen Auftrag mitnimmt, sprühen die Funken – und sie beginnt, ihre Überzeugung infrage zu stellen.
Guy Lodge               https://variety.com/2026/film/reviews/no-good-men-review-1236660704/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/no-good-men-review-afghanistan-berlin-opening-1236503478/
#critic.de
Esther Buss           4
Thomas Groh           7.5
David Hudson          5
Jenny Jecke           6
Pavao Vlajcic         5
#letterboxd
Arindam R Chatterjee  7
zbignevgricevic       10
lylhem                10
Al3xiZ                10
vicbicc               10
Markus                10
Moni_rosasu           10
Perihan Melissa Keles  10
fynnmagoliven         10
Berline               10
Saschkar              10
Annakk                10
itsvitalybb           10
yamur                 10
danisahar             10
JojoGabani            10
lateapril             10
shadypines73          10
luisaleo              10
Anna Sofia            10
enolaale              10
caroweller            10
arturzars             10
andriyanov_no         10
Sophia T.             10
Ivana                 10
nataliesmol           10
lucaiou               10
Sophia Amira Montanus  10
jordansdance          10
felixdupond           10
Anna Krenkel          9
nahnahuel             9
Rick Minnich          9
mazerland             9
jules_mcz             9
desaventures          9
christine2517         9
julianniklas          9
MathisBerlin          9
MartinaRebecca        9
fishluv               9
roxaneycb             9
HannahLevy            9
loladetente           9
JOROSES               9
manoooooonnnn         9
ipaletti              9
kkamden               9
yanisber              9
Danx0                 9
hel0ize               9
manouchka             9
clarouchka            9
justlaeticia          9
Niklas Ademmer        9
Rita                  9
Andrey Kemenov        9
culyhoai              9
ellwee                9
lpp                   9
FFFX                  9
knippadottel          9
Luckylein             9
gertrud42069          9
Marie Sambou          9
Pepe Miranda          9
louisck               9
Dimplomat             9
Aleksei Shadrunov     9
Goldwax               9
Nataliia Serebriakova  9
Julian_Wild           9
David                 9
Johannes Schmidt      9
frederik_dig          9
YannickBln            9
eugenie_md            9
mariej2128            9
Anna Rozhetskaya      8
Max Borg              8
AmaniAlshaer          8
sakutoco              8
Marieluis             8
Iryna Marholina       8
t_ckhrdt              8
bridjohnen            8
sonix_gers            8
vronimar              8
RonjaLuna             8
Michael Spangenberg   8
joelle13              8
ProbablySathwik       8
Broes Jauers          8
naja27                8
JL17                  8
ArlynK                8
_anjou_               8
Noitschko             8
Max Rifkind-Barron    8
YODA2503              8
jumera                8
Sophiemisaki          8
model_shop            8
lenomatze             8
studiofilm            8
mlidmlimlind          8
kinoo123              8
kinozeit              8
joaovitorkgs          8
vnaecc                8
N3al                  8
EddyMue               8
maijaviktoria         8
rizibizi              8
LrnzaLaserstein       8
biasantos15           8
Rikkike               8
wonka_                8
Facundoxx             8
popcornpaula          8
fiona                 8
SophieBeckmann        8
Robert Kubiak         8
juja91                8
Pepa Blanes           8
grexen24              8
Lopi2000              8
Malterno              8
SarahHo               8
diva xoxo             8
NaimaMadeleine        8
Kamila Shaibakova     8
Sicily                8
Maat                  8
Farrukh Mushtaq       8
