package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Titanic Ocean" (Konstantina Kotzamani) [Un Certain Regard]

#critic.de
Patrick Wellinski     4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Ulysse" (Laetitia Masson) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"A Girl's Story (Mémoire de fille)" (Judith Godrèche) [Un Certain Regard]
 Annie Ernaux autobiography

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
BradyOSullivan        6
Angelina              3
clara                 7
gazettely             7  https://letterboxd.com/gazettely/film/a-girls-story/
MountainRob           7
Agathe                6
Lucasamores           5
stepha7               4
Barroul               3  https://letterboxd.com/barroul/film/a-girls-story/
langelinaa            3
William_White         3
Aliy                  3  https://letterboxd.com/tunisaliyah/film/a-girls-story/
Az                    3  https://letterboxd.com/az_blue/film/a-girls-story/
EnzoDigiano           7
hilal                 7  https://letterboxd.com/hilalbozkaplan/film/a-girls-story/
zozizazey             6
Aspaaa_p              6
Carlos Lacorte        6
titelynhe             6
Cinemanon             6
ilg02                 6
Eva 🌷                 6  https://letterboxd.com/eva_ggt/film/a-girls-story/
crakoss               5
xses                  5  https://letterboxd.com/xses/film/a-girls-story/
Luise                 4
annadrt               4
Paulina               4
Harm Verbeek          4
Amelie                4
Gywe                  5
claraide              5
Sophie Jansen         5  https://letterboxd.com/sophiejansen/film/a-girls-story/
chazem                5
Nick Jansen           5
sonia 🦎               4
username_pythia       4
Aaron                 4
Mina                  4
Pierre Dodin          4
bbsalom               4  https://letterboxd.com/bbsalom/film/a-girls-story/
troupoulou            4
gerardy               3
Fridamlr              1
lucinemaa             5
Sophie                5  https://letterboxd.com/sophiedcrnau/film/a-girls-story/
fannychvln            5  https://letterboxd.com/fannychvln/film/a-girls-story/
Meliksah Altuntas     5  https://letterboxd.com/meliksahtas/film/a-girls-story/
matteaceccaldi        5
cléo                  5
Vlivou                5
mathieuvk             5
JackKras              5
vellichorette         5  https://letterboxd.com/vellichorette/film/a-girls-story/
suzon_thcd            5
Constant              5
Louis_FR              5
Thomas9427            5
kevinderidder         5
Bibypoulpy            4  https://letterboxd.com/bibypoulpy/film/a-girls-story/
eniluap_              4
Célian Abin           4
Luke                  4
NikitaE               4
Ilaria Feole          4
Vincy Thomas          4
cinemalick            4  https://letterboxd.com/cinemalick/film/a-girls-story/
sandranord            2
StateDepartment       2
Aime_ric              1  https://letterboxd.com/aime_ric/film/a-girls-story/

OUT OF COMPETITION

"The Electric Kiss (La Vénus électrique)" (Pierre Salvadori) [Out of Competition] Opener

#critic.de
Valerie Dirk          6
Katrin Doerksen       2.5
Jenny Jecke           2.5
Josef Lederle         6
Michael Meyns         4
Rüdiger Suchsland    2.5
Pavao Vlajcic         7.5     https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Owen Gleiberman         https://variety.com/2026/film/reviews/the-electric-kiss-review-cannes-1236745095/
Ben Croll           C   https://www.indiewire.com/criticism/movies/the-electric-kiss-review-cannes-1235193561/
Steve Pond              https://www.thewrap.com/creative-content/movies/the-electric-kiss-review-cannes-film-festival/
#letterboxd
Letterboxd 2755_Ratings	6.5  https://letterboxd.com/film/la-venus-electrique/
dvd1975               10
Sylvie Laroche        10
margo___tte           8
manyen_               8  https://letterboxd.com/manyen_/film/la-venus-electrique/
Ravynd                8
Greglachiasse         8
albanita95            8
Jo_mrq                8
Paradis19             8
ViggoHamel            8
Screenoche            8  https://letterboxd.com/screenoche/film/la-venus-electrique/
shoaneon              8
benelt                8  https://letterboxd.com/benelt/film/la-venus-electrique/
Scaro_klp             7
Jojodelalc            7
MickDelaf             7
guyomee               7
rqldasilva            7
timgerardin           7
Slyhae                7  https://letterboxd.com/slyhae/film/la-venus-electrique/
Batmanleduc           7
LinkLP                7  https://letterboxd.com/linklp/film/la-venus-electrique/
Mathilde859           7
Charlesdn             7
Toyo                  7
agathechenon          7
Val_Cosson            7
Gottaz17              7
célialuttefinale      7
_gabzz_               7
arianebuhl            7
emmayv                7
MsBonbon              7
Malicia ⭐️            7
Gabaparis             7  https://letterboxd.com/gabaparis/film/la-venus-electrique/
Gaëlle                7  https://letterboxd.com/gagadetoi/film/la-venus-electrique/
Sleum                 7
tigrotte              7
Xael                  7
manon_prgt            7
lyloumuller           7
cloclo35              7
Maelle0542            7
Greta                 7  https://letterboxd.com/gretelsv/film/la-venus-electrique/
Kikingg               7
Jules Mercier         7
Avouhe                7
stephane_p            7
Maëlle                7  https://letterboxd.com/maellekk/film/la-venus-electrique/
ggetche               7
L4m4r4                7
charlotte!            7
anouk___              7
Félix Marié           7
lolacdhs              7  https://letterboxd.com/lolacdhs/film/la-venus-electrique/
Barloudu1315          7
Dashan                7
no_hvt                7
Cedricdrs             7
lucartenavigo         7
nook                  7  https://letterboxd.com/anouk_dhe/film/la-venus-electrique/
bernatino             7
Pierre Saillant       7
jean_sch              7  https://letterboxd.com/jean_sch/film/la-venus-electrique/
monsieurdemay         7
AntoninSCH            7
Benjamin Rameix       7  https://letterboxd.com/benrameix/film/la-venus-electrique/1/
lucilecloix           7
Cocomoquet            7
⭒papou⭒               7  https://letterboxd.com/mir_a/film/la-venus-electrique/
Gagz1                 7
ludwigvonanoukk       7  https://letterboxd.com/ludwigvonanoukk/film/la-venus-electrique/
yaya0410              7  https://letterboxd.com/yaya0410/film/la-venus-electrique/
supertramp_e          7
Amélia                7
WaterCooledDNA        7
rozz                  7  https://letterboxd.com/rozz/film/la-venus-electrique/
moutouboux            7
Adrien Marquis        7
abrahmi               7
Florian022002_        7
Ide                   7  https://letterboxd.com/adi0s2304/film/la-venus-electrique/
lolalabalue           7
Anatole2007           7
Ezec_                 7
violettegrd           7  https://letterboxd.com/violettegrd/film/la-venus-electrique/
lilian                7  https://letterboxd.com/lilian1812/film/la-venus-electrique/
Mounette              7
Baptcha               7
Alfred Ollieric       7
Juniper Aaliyah       7
kayaklara             7
guidonc               7
cetoine               7
Cam_i_l_l_e           7
Angel                 7  https://letterboxd.com/drivenbyfilms/film/la-venus-electrique/
suzanneleydier        8  https://letterboxd.com/suzanneleydier/film/la-venus-electrique/
bouleh                8
Arthur 🪐              8
nono                  8  https://letterboxd.com/n9no0/film/la-venus-electrique/
lucille856            8  https://letterboxd.com/lucille856/film/la-venus-electrique/
Smeliani              8
L0rdVulkan            8
Remi19                8
Thildu                8
fant_1                8
Emmie_prr             8
Floore9               8
Carl_LXIX             8
Mathildevic           8
Célian                8
thestellaa            8  https://letterboxd.com/thestellaa/film/la-venus-electrique/
Aiffair               8
jeanoulastar          8  https://letterboxd.com/jeanoulastar/film/la-venus-electrique/
lilifloral            8  https://letterboxd.com/lilifloral/film/la-venus-electrique/
Slxne_                8
Katellina             7  https://letterboxd.com/katellina/film/la-venus-electrique/
Eva Santos            7
lmhh2                 7
Labatte               7  https://letterboxd.com/labatte/film/la-venus-electrique/
clempll               7
edg16                 7
Samousmah             7  https://letterboxd.com/samousmah/film/la-venus-electrique/
yanissss7363602       7  https://letterboxd.com/yanissss7363602/film/la-venus-electrique/
zakooo                7
PYBenguigui           7
zoe_jrk               7
Cassandre000          7  https://letterboxd.com/cassandre000/film/la-venus-electrique/
Joseph                7  https://letterboxd.com/jojvbs/film/la-venus-electrique/
Quentin Bryla         7  https://letterboxd.com/nitneuc/film/la-venus-electrique/
Matheo Paris          7  https://letterboxd.com/matheo_prs/film/la-venus-electrique/
henzeau               7
neekoroo              7
flockii               7
angelabah             7
vio03                 7
sherkane              7
Leamly                7
Remi Scotto di perrotolo  7
Felix_lbs             7
Colinebrdx            7
Amaury                7  https://letterboxd.com/amaury_11/film/la-venus-electrique/
ClaraPSSNT            7
Arthur Zanette        7
illomiilo             7
ʟɪʟɪᴛʜ                7  https://letterboxd.com/lilithsilkyy/film/la-venus-electrique/
hannabrd              7
Frakavski             7
darc_helmet           7
Gabriel_92            7  https://letterboxd.com/gabriel_92/film/la-venus-electrique/
ninaaa_azmn           7
n_aj                  7
commeunfou            7  https://letterboxd.com/commeunfou/film/la-venus-electrique/
Zouzouledoudou        7  https://letterboxd.com/zouzouledoudou/film/la-venus-electrique/
lilouhuhi             7  https://letterboxd.com/lilouhuhi/film/la-venus-electrique/
inesb2306             7  https://letterboxd.com/inesb2306/film/la-venus-electrique/
Macaromu              7
BeClaDo               7
leodelolme            7
bastien               7
mathoxx               7
leleley               7
jonfreecss            7  https://letterboxd.com/jonfreecss/film/la-venus-electrique/
julie_jcm             7  https://letterboxd.com/julie_jcm/film/la-venus-electrique/
Mephae                7
elialstrn             7
villanus              7
babi foot             7
amaurymenard          7
jadou888              7
Rosalie               7
mliaein               7  https://letterboxd.com/mliaein/film/la-venus-electrique/
VladJankelevich       7  https://letterboxd.com/vladjankelevich/film/la-venus-electrique/
mpkr                  7
noratnlr              7  https://letterboxd.com/noratnlr/film/la-venus-electrique/
Rafafouille           7
Nathan DEGAND         7
Kodatrolilol          7
lenouuuu              7  https://letterboxd.com/lenouuuu/film/la-venus-electrique/
marionous____         7  https://letterboxd.com/marionous____/film/la-venus-electrique/
lilagdz               7
xavmag                7
APA97                 7
FabienJ               7
mmtc_                 7
Cath2975              7
Zoe70                 7  https://letterboxd.com/zoe70/film/la-venus-electrique/
elllaal               7
DidouSan              7
huggook               7
Nicolebc              7
Thea                  7
annakarenine          7
solenepst             7
Léo 🌱                 7  https://letterboxd.com/lalmhux/film/la-venus-electrique/
Shaina2431            7
Toma                  7
Noemie8               7  https://letterboxd.com/noemie8/film/la-venus-electrique/
Tincris               7
rosaliee_             7  https://letterboxd.com/rosaliee_/film/la-venus-electrique/
fannyrco              7
angel                 7  https://letterboxd.com/drivenbyfilms/film/la-venus-electrique/
lucile_crnl           6  https://letterboxd.com/lucile_crnl/film/la-venus-electrique/
Kiffeur 2 Frange      6  https://letterboxd.com/clementksler/film/la-venus-electrique/
Cédric Louter         6
Thomas Fourgous       6
etronzele             6  https://letterboxd.com/etronzele/film/la-venus-electrique/
cinephile1710         6
Mariecheriexd         6
melinadeletang        6
Baptiste Peyron       6
linepoooo             6  https://letterboxd.com/linepoooo/film/la-venus-electrique/
glougloub             6
maël zaïd             6
Acetylsaliciliq       6  https://letterboxd.com/acetylsaliciliq/film/la-venus-electrique/
Kwidama               6
Tiloma                6
isaure                6  https://letterboxd.com/isaure_cbl/film/la-venus-electrique/
PeepingT0m            6
JohanLeTakin          6  https://letterboxd.com/johanletakin/film/la-venus-electrique/
margauxpeyr           6  https://letterboxd.com/margauxpeyr/film/la-venus-electrique/
Justin Mathieu        6  https://letterboxd.com/justinmath4/film/la-venus-electrique/
lauragarnier_         6
Valentin S            6
juliechst             6
JojoChoupou           6
Houugo                6
Milapop               6
JeanneO888            6  https://letterboxd.com/jeanneo888/film/la-venus-electrique/
Lussiun               6
jognol                6
momopat2a             6
colin94               6
alaure06              6
TaiBrad               6
Gauthier1903          6
Ziad_E                6
constleonst           6
dimboug               6  https://letterboxd.com/dimboug/film/la-venus-electrique/
astridbesanconn       6  https://letterboxd.com/astridbesanconn/film/la-venus-electrique/
suuziie               6
Paul Goïc             6  https://letterboxd.com/kerstrouil/film/la-venus-electrique/
Aurorchidee           6
nasta_krs             6
Andreaval11           6
m4d0lyn3              6  https://letterboxd.com/m4d0lyn3/film/la-venus-electrique/
hadridrix             6  https://letterboxd.com/hadridrix/film/la-venus-electrique/
Erwan Esteve          6  https://letterboxd.com/mtoutlemonde/film/la-venus-electrique/
lnprn                 6  https://letterboxd.com/lnprn/film/la-venus-electrique/
Cinema Koala          6
Ben_Coc               6
Lison                 6
