package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Dan Fienberg       7   https://www.hollywoodreporter.com/movies/movie-reviews/the-deepest-breath-review-netflix-1235306015/
Martin Carr        7   https://wegotthiscovered.com/reviews/sundance-review-the-deepest-breath-is-a-free-diving-tragedy-not-without-motive/
Simon Abrams       6   https://www.thewrap.com/deepest-breath-review-documentary-sundance/
Jake Kring-Schreifels 5.8 https://thefilmstage.com/sundance-review-the-deepest-breath-plummets-to-obsessive-depths-of-freediving/
David Ehrlich      5.8 https://www.indiewire.com/2023/01/the-deepest-breath-review-1234802302/
Guy Lodge               https://variety.com/2023/film/reviews/the-deepest-breath-review-1235505534/
#letterboxd
Collinchi           10
queenpete           10   https://letterboxd.com/queenpete/film/the-deepest-breath/
Jesse Nesser        10
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/the-deepest-breath/
ericcook            10   https://letterboxd.com/ericcook/film/the-deepest-breath/
Chesney             10   https://letterboxd.com/handsandeyes/film/the-deepest-breath/
danielapim          10
Liv DeMartini       10   https://letterboxd.com/livdemartini/film/the-deepest-breath/
joshl87             10
brynmccashin        10
Chaz                10
Holly               10
TuckieFHP           10
Mason               10   https://letterboxd.com/masoncadepacker/film/the-deepest-breath/
Phaedra             10   https://letterboxd.com/phaedra/film/the-deepest-breath/
Jessica Cohen       10
Monica2             10   https://letterboxd.com/monica2/film/the-deepest-breath/
Ricky Villanueva    10   https://letterboxd.com/rkyva/film/the-deepest-breath/
b_collins           10
TheNateflix         9
neemasadeghi        9   https://letterboxd.com/neemasadeghi/film/the-deepest-breath/
Zap_Film            9   https://letterboxd.com/zap_film/film/the-deepest-breath/
nathanwhis          9   https://letterboxd.com/nathanwhis/film/the-deepest-breath/
georgia3_14159      9
Alex Billington     9
Anthony             9   https://letterboxd.com/anthonypapetti/film/the-deepest-breath/
Maggie Kennedy      8
dingobabies         8
Noah Miles          8   https://letterboxd.com/noahmiles21/film/the-deepest-breath/
cinemaprof          8
justinhamilton      8
Ethan Johnson       8   https://letterboxd.com/123filmcritic/film/the-deepest-breath/
Lief Nielson        8   https://letterboxd.com/liefnielson/film/the-deepest-breath/
Madi Brimhall       8
Gabe Smock          8
andrewweir          8   https://letterboxd.com/andrewweir/film/the-deepest-breath/
nicole              8   https://letterboxd.com/nicolepasto/film/the-deepest-breath/
LiamLtrbx           8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/the-deepest-breath/
Price Garrison      8
Logan Young         7
Jason Osia          7
adammeeks           7
Jack O’Brien        7   https://letterboxd.com/johnjackobrien/film/the-deepest-breath/
laís campos         7
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/the-deepest-breath/
Ducky               6   https://letterboxd.com/duckydrake/film/the-deepest-breath/
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/the-deepest-breath/

"Drift" (Anthony Chen, F/UK/Greece) [Premieres]

Siddhant Adlakha    B+   https://www.indiewire.com/2023/01/drift-review-cynthia-erivo-1234802486/
Peter Debruge           https://variety.com/2023/film/reviews/drift-review-cynthia-erivo-1235498572/
Allan Hunter            https://www.screendaily.com/reviews/drift-sundance-review/5178527.article
Adrian Horton     6    https://www.theguardian.com/film/2023/jan/25/drift-movie-review-anthony-chen-sundance
#letterboxd
HugeJackedman69     10
TuckieFHP           10
Gabriel             10
dinosarerad         10
maya2000            10   https://letterboxd.com/maya2000/film/drift-2023/
whitofsoph          10   https://letterboxd.com/whitofsoph/film/drift-2023/
kyliewasabi         10
shuly               10
photobean           10
kelley018           9   https://letterboxd.com/kelley018/film/drift-2023/
mat_mat             9   https://letterboxd.com/mat_mat/film/drift-2023/
Kevin Wight         9
afay20              9
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/drift-2023/
Allison             9   https://letterboxd.com/akandarian/film/drift-2023/
Liz Shannon Miller  8   https://letterboxd.com/lizlet/film/drift-2023/
benny1826           8
Madifaye            8
Brendan Michaels    8
Rachel              8   https://letterboxd.com/rachelcoll99/film/drift-2023/
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/drift-2023/
Victoria            8
lilahschnee         8   https://letterboxd.com/lilahschnee/film/drift-2023/
asiargordon         8
Shaye Wyllie        8   https://letterboxd.com/shayewyllie/film/drift-2023/
Elessaxx            8
emma                8   https://letterboxd.com/empatters2/film/drift-2023/
chrle_sctt          8   https://letterboxd.com/chrle_sctt/film/drift-2023/
ktanaya             8
owenlah             8
allie               8   https://letterboxd.com/alliepond/film/drift-2023/
Andrew Washington   8   https://letterboxd.com/andymike1209/film/drift-2023/
Kenny Montano       8   https://letterboxd.com/reformedkenny/film/drift-2023/
SandwichBoi         8   https://letterboxd.com/sandwichboi/film/drift-2023/
Bailey Pennick      8
Austin Smith        8
Brian Bodel         8
kjaustin            8
mkazigs             8
Alex Billington     8
Vivian              8   https://letterboxd.com/v_v_an/film/drift-2023/
Nathan              8   https://letterboxd.com/nathanxia/film/drift-2023/
JGem                8
Jack Trainer        7
Mariana Mijares     7
markt84             7
yukulele            7
JM Oursler          7
laine               7
lryan229            7
Hadar               7
Kyle                6   https://letterboxd.com/kwooldridge/film/drift-2023/
Garret Dunn         6
lmandel92           6
Eugene Wei          6
markazhang          6
mollyliu            6
Vooorheez           6
cooper              6
quincie             5
fake cinephile      5   https://letterboxd.com/katesaltel/film/drift-2023/
b_collins           5
Grady               5   https://letterboxd.com/grady300/film/drift-2023/
Kyle                5   https://letterboxd.com/kwooldridge/film/drift-2023/
Cory                5   https://letterboxd.com/caf7/film/drift-2023/
jillianchili        5
magic2do            2
buffalo             2   https://letterboxd.com/onlinebuffalo/film/drift-2023/

"Earth Mama" (Savannah Leaf) [Premieres]

Ryan Lattanzio      B+   https://www.indiewire.com/2023/01/earth-mama-review-a24-savanah-leaf-1234800998/
Tim Grierson            https://www.screendaily.com/reviews/earth-mama-sundance-review/5178211.article
Jordan Raup           B+  https://thefilmstage.com/sundance-review-earth-mama-brings-abundant-grace-to-an-impossible-situation/
Peter Debruge           https://variety.com/2023/film/reviews/earth-mama-review-savanah-leaf-1235496166/
Lovia Gyarkye      9   https://www.hollywoodreporter.com/movies/movie-reviews/earth-mama-review-savanah-leaf-1235305948/
Ronda Racha Penrice 8.9 https://www.thewrap.com/earth-mama-review-savanah-leaf/
Jordan Raup        8.3 https://thefilmstage.com/sundance-review-earth-mama-brings-abundant-grace-to-an-impossible-situation/
Ryan Lattanzio     8.3 https://www.indiewire.com/2023/01/earth-mama-review-a24-savanah-leaf-1234800998/
Tim Grierson       8   https://www.screendaily.com/reviews/earth-mama-sundance-review/5178211.article
Peter Debruge      8   https://variety.com/2023/film/reviews/earth-mama-review-savanah-leaf-1235496166/
Robert Daniels     6.7 https://theplaylist.net/earth-mama-review-savanah-leafs-social-drama-nurtures-bleakness-sundance-20230120/
#letterboxd
olancollardy        10
art_dept_babe       10
danielapim          10
josephmarconi       10   https://letterboxd.com/josephmarconi/film/earth-mama/
ojncereal           10   https://letterboxd.com/ojncereal/film/earth-mama/
backonthefarm       10   https://letterboxd.com/backonthefarm/film/earth-mama/
Doubi               10
chelseachrister     9
dinosarerad         9
sofffff             9
Adam                9
Zax Saturn          9
melina              9
aidan               9
Garrett's World     9   https://letterboxd.com/garrettsworld/film/earth-mama/
yoonatic            8
Kolby Mac           8
Eric D. Snider      8   https://letterboxd.com/ericdsnider/film/earth-mama/
Patrick Jr          8   https://letterboxd.com/patrickjr/film/earth-mama/
shmaniel            8
LOTRLondon          8
tshung              8
adesola thomas      8   https://letterboxd.com/adesola_thomas/film/earth-mama/
ben                 8
afay20              8
Reina Bonta         8   https://letterboxd.com/reinabonta/film/earth-mama/
Tsering Lazerson    8   https://letterboxd.com/sonoflazer/film/earth-mama/
thegirlydemon       8
Mayra               8   https://letterboxd.com/mayra_yaji/film/earth-mama/
maya2000            8   https://letterboxd.com/maya2000/film/earth-mama/
Antonio             8   https://letterboxd.com/tonestirade/film/earth-mama/
A.A. Dowd           8
dongex97            8
adolezal            8   https://letterboxd.com/adolezal/film/earth-mama/
Eric Wing           8   https://letterboxd.com/ericwing/film/earth-mama/
Sav Lawson          8
Julia Kip           8
j_sal               8
Brent_Assayag       8
thompsoncory        8
A.C.                8
Anastasia Solovieva 8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/earth-mama/
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/earth-mama/
Thornton Cash       8   https://letterboxd.com/thornton_4/film/earth-mama/
tessfort            8   https://letterboxd.com/tessfort/film/earth-mama/
Zach                7   https://letterboxd.com/zacherydavid/film/earth-mama/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/earth-mama/
Tim                 7
The R2ro            7   https://letterboxd.com/funkymovies/film/earth-mama/
Ryan Lattanzio      7
Nick                7
zachman29           7
Brice Dickerson     7
sgtpeppah           7   https://letterboxd.com/sgtpeppah/film/earth-mama/
electronicalice     7   https://letterboxd.com/electronicalice/film/earth-mama/

"Eileen" (William Oldroyd) [Premieres]

Amber Wilkinson         https://www.screendaily.com/reviews/eileen-sundance-review/5178362.article
Ryan Lattanzio      A-   https://www.indiewire.com/2023/01/eileen-review-anne-hathaway-thomas-mckenzie-ottessa-moshfegh-1234802520/
Benjamin Lee      4    https://www.theguardian.com/film/2023/jan/22/eileen-review-anne-hathaway-thriller-sundance-film-festival
Jessica Kiang           https://variety.com/2023/film/reviews/eileen-review-anne-hathaway-thomasin-mckenzie-1235497966/
Steve Pond              https://www.thewrap.com/eileen-review-thomasin-mckenzie-anne-hathaway/
Jordan Raup           C+  https://thefilmstage.com/sundance-review-eileen-is-an-unpolished-mix-of-sensual-longing-and-perverse-thrills/
#letterboxd
Letterboxd 11_Ratings	9.73  https://letterboxd.com/film/eileen-2023/
jacob_young5        10   https://letterboxd.com/jacob_young5/film/eileen-2023/
arianamw            10
jasongoldberg18     10
Benny               10   https://letterboxd.com/b3nja_min/film/eileen-2023/
Chandler Ferrebee   10   https://letterboxd.com/cferrebee/film/eileen-2023/
lauraregan          10
Eric Wing           10   https://letterboxd.com/ericwing/film/eileen-2023/
Siren               10
Paris               10   https://letterboxd.com/parisburris/film/eileen-2023/
Kevin Wight         10
Wyatt Gildea        10   https://letterboxd.com/wyattgildea/film/eileen-2023/
alyce               10   https://letterboxd.com/teenangstbshit/film/eileen-2023/
Kyleen              10   https://letterboxd.com/kyleen/film/eileen-2023/
Luiz Machado        10
Rajlakshmi          10
Vivian              10
sczrpio             10
Ash                 10   https://letterboxd.com/m1styfilms/film/eileen-2023/
etherisaac          10   https://letterboxd.com/etherisaac/film/eileen-2023/
andrew 🦇            10
taylor              10   https://letterboxd.com/taylorlomax/film/eileen-2023/
arnxv               10
BlakeMundy          9
Rosalie Kicks       9
Tyler               9
Alvaro de Souza     9
Bill Bria           9   https://letterboxd.com/billbria/film/eileen-2023/
Emily               9   https://letterboxd.com/emilyjaco/film/eileen-2023/
Sara Clements       9   https://letterboxd.com/mildredsfierce/film/eileen-2023/
connor              9
Mari                9   https://letterboxd.com/mismamari/film/eileen-2023/
addilewis21         9   https://letterboxd.com/addilewis21/film/eileen-2023/
lexa                9   https://letterboxd.com/alexasaltice/film/eileen-2023/
mary                9   https://letterboxd.com/mmyo/film/eileen-2023/
allie18272          9
thrischomas         9
Alex Killian        9
kennedyj            9
rachsjpg            9
akjen               9
Chris Evangelista   9

"Fairyland" (Andrew Durham) [Premieres]

Guy Lodge               https://variety.com/2023/film/reviews/fairyland-review-1235497737/
Fionnuala Halligan      https://www.screendaily.com/reviews/fairyland-sundance-review/5178408.article
Michael Frank         B-  https://thefilmstage.com/sundance-review-fairyland-gives-scoot-mcnairy-his-greatest-performance/
Katie Walsh        7.5 https://www.thewrap.com/fairyland-film-review-scoot-mcnairy-emilia-jones/
Ross Bonaime       7.5 https://collider.com/fairyland-review/
David Rooney       7   https://www.hollywoodreporter.com/movies/movie-reviews/fairyland-review-emilia-jones-scoot-mcnairy-1235310964/
Mae Abdulbaki      7   https://screenrant.com/fairyland-2023-movie-reviews/
Fionnuala Halligan 7   https://www.screendaily.com/reviews/fairyland-sundance-review/5178408.article
Michael Frank      6.7 https://thefilmstage.com/sundance-review-fairyland-gives-scoot-mcnairy-his-greatest-performance/
Guy Lodge          6   https://variety.com/2023/film/reviews/fairyland-review-1235497737/
Gregory Ellwood    5.8 https://theplaylist.net/fairyland-review-emilia-jones-shines-in-uneven-drama-20230120/
Liz Shannon Miller 9.1 https://consequence.net/2023/01/sundance-2023-best-films/3/
Katie Walsh        7.5 https://www.thewrap.com/fairyland-film-review-scoot-mcnairy-emilia-jones/
Ross Bonaime       7.5 https://collider.com/fairyland-review/
David Rooney       7   https://www.hollywoodreporter.com/movies/movie-reviews/fairyland-review-emilia-jones-scoot-mcnairy-1235310964/
Mae Abdulbaki      7   https://screenrant.com/fairyland-2023-movie-reviews/
Fionnuala Halligan 7   https://www.screendaily.com/reviews/fairyland-sundance-review/5178408.article
Michael Frank      6.7 https://thefilmstage.com/sundance-review-fairyland-gives-scoot-mcnairy-his-greatest-performance/
