package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Brighton            8   https://letterboxd.com/ninking/film/deaf-president-now/
Rachel Wagner       8   https://letterboxd.com/rachels_reviews/film/deaf-president-now/
ngrobot             8   https://letterboxd.com/ngrobot/film/deaf-president-now/
Gooner1886          8
Daniel Newman       8
Greg007             8   https://letterboxd.com/greg007/film/deaf-president-now/
Youd                8   https://letterboxd.com/youd/film/deaf-president-now/
wesleyyiin          8
grag                8   https://letterboxd.com/grag/film/deaf-president-now/
jennyb_fresh        8
kia                 8   https://letterboxd.com/kiajade/film/deaf-president-now/
jamie               8   https://letterboxd.com/djbellybel/film/deaf-president-now/
LGlass              8
emdj                8
Jake_J              8
emoangelgirlie      8   https://letterboxd.com/emoangelgirlie/film/deaf-president-now/
Ole Cinema Freed    8   https://letterboxd.com/laurenfreed/film/deaf-president-now/
Marcelletib         8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/deaf-president-now/
b_iriarte           8
elainablaina        8   https://letterboxd.com/elainablaina/film/deaf-president-now/
Sam Farley          8   https://letterboxd.com/sam_farley/film/deaf-president-now/
Nick Alderink       8
theworstguy         8
xanderdemopulos     8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/deaf-president-now/
dannyburgh          8   https://letterboxd.com/dannyburgh/film/deaf-president-now/
piedpiper5          8   https://letterboxd.com/piedpiper5/film/deaf-president-now/
creed ford          8   https://letterboxd.com/creedatticus/film/deaf-president-now/
Allosaur            8
Emmons Brown        8   https://letterboxd.com/swamo/film/deaf-president-now/
tofutory            7   https://letterboxd.com/tofutory/film/deaf-president-now/
Marty               7
americansaiko       7
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/deaf-president-now/
Connor              7
Brady               7   https://letterboxd.com/bradym23/film/deaf-president-now/
Dean                7
Calvin Kemph        7   https://letterboxd.com/calvinkemph/film/deaf-president-now/
mortreport          7   https://letterboxd.com/mortreport/film/deaf-president-now/
mamacastro          7
Li Lai              7
MovieMort           7
_maxb1999           7
Magnus_Opum         7   https://letterboxd.com/magnus_opum/film/deaf-president-now/
myranda             7   https://letterboxd.com/atofu_girl/film/deaf-president-now/
Jordan Raup         7
Adam Palcher        7   https://letterboxd.com/deepdivefilmsch/film/deaf-president-now/
Evan @ Virtual Sundance 7   https://letterboxd.com/evand26/film/deaf-president-now/
anna @ Virtual Sundance 7
Steve Mahoney       7
Adamzshoe           7
trentley            7
drakanphetamine     7
mariah              7   https://letterboxd.com/mariahreyn/film/deaf-president-now/
ZacWilkinson        7
Bekah               7
dillondaily19       7
mnorwalk            7
camijk              7   https://letterboxd.com/camijk/film/deaf-president-now/
n3er                7
Drake Gorsley       6
Andrew Mickelson    6
will bjarnar        6
Webb                6   https://letterboxd.com/nowebb/film/deaf-president-now/
brbird7             6   https://letterboxd.com/brbird7/film/deaf-president-now/
Luca Bruno          6
Jason               6
Vice Hara           6
plainfoxes          6   https://letterboxd.com/plainfoxes/film/deaf-president-now/
Bailey Pennick      6
Marco Cerritos      6
petrilloz           6
olsonrache          6
Rafa Sales Ross     6
SJElizabeth         6
LauraNorwalk        6
igor_s__            5
Joe Gray            5
liviamartinez       5   https://letterboxd.com/liviamartinez/film/deaf-president-now/
Alita               4

"FOLKTALES" (Heidi Ewing/Rachel Grady, US/Norway) [Documentary Premieres]
 - On the precipice of adulthood, teenagers converge at a traditional folk high school in Arctic Norway. Dropped at the edge of the world, they must rely on only themselves, one another, and a loyal pack of sled dogs as they all grow in unexpected directions.

Carlos Aguilar          https://variety.com/2025/film/reviews/folktales-review-1236283720/
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/folktales-review-heidi-ewing-1236117807/
Tim Grierson            https://www.screendaily.com/reviews/folktales-sundance-review/5201134.article

#letterboxd
NorthBearFilms      10   https://letterboxd.com/northbearfilms/film/folktales/
limmmandrew         10   https://letterboxd.com/limmmandrew/film/folktales/
elsa                10   https://letterboxd.com/elsapoler/film/folktales/
evacalabrese        10
Bek Mar             10   https://letterboxd.com/officialbeck/film/folktales/
nidhikumar          10
heidi2021           10
andrewmethod        10
skbaudhuin          10
gusccshowbiz        10
Cole Neiderman      10   https://letterboxd.com/cneid/film/folktales/
DavidBreaux         10
MurderRobotPSA      10   https://letterboxd.com/murderrobotpsa/film/folktales/
mayoh               10   https://letterboxd.com/mayoh/film/folktales/
Phaedra             10   https://letterboxd.com/phaedra/film/folktales/
Kelsey Koenig       10
Michelle Dubovitsky 10   https://letterboxd.com/michdubovitsky/film/folktales/
Jennifer            10   https://letterboxd.com/mamaaa/film/folktales/
Jules               10
Marilyn Heaner      10   https://letterboxd.com/marilynlouise/film/folktales/
isaacisaacisaac     10   https://letterboxd.com/isaacisaacisaac/film/folktales/
Alex Billington     10
liv larsen          9   https://letterboxd.com/livlarsen/film/folktales/
henry_loomis        9
Melanie             9
carissazwerg        9   https://letterboxd.com/carissazwerg/film/folktales/
marcus_gooseman     9
Emmons Brown        9   https://letterboxd.com/swamo/film/folktales/
Roan Oberg          9
carlsbarklyusa      9   https://letterboxd.com/carlsbarklyusa/film/folktales/
juju                9   https://letterboxd.com/ngobody/film/folktales/
stella              9
TCromps             9   https://letterboxd.com/tcromps/film/folktales/
eva                 9   https://letterboxd.com/eva_cardenas/film/folktales/
cancino2            9   https://letterboxd.com/cancino2/film/folktales/
andriannakaimis     9   https://letterboxd.com/andriannakaimis/film/folktales/
Payton Abner        9   https://letterboxd.com/paytonabner/film/folktales/
Chiana :_           9   https://letterboxd.com/chianachuc/film/folktales/
jonathanpickett     9   https://letterboxd.com/jonathanpickett/film/folktales/
Tamara_K            9
Kimi Danielle       9
humzaakbar          9
Tyler St. Pierre    8
rkucheck            8   https://letterboxd.com/rkucheck/film/folktales/
Ryan Jones          8   https://letterboxd.com/ryanmjones/film/folktales/
ag5                 8
warandkay           8   https://letterboxd.com/warandkay/film/folktales/
msguzmanfl          8
cait83              8   https://letterboxd.com/cait83/film/folktales/
streep_123          8
normalandcool       8
Henry Holmes        8   https://letterboxd.com/henryholmes151/film/folktales/
emryy               8   https://letterboxd.com/emryy/film/folktales/
clark               8
Zack                8   https://letterboxd.com/zgarner/film/folktales/
joaovieira97        8   https://letterboxd.com/joaovieira97/film/folktales/
ajstellaa           8
Kit_katz2000        8   https://letterboxd.com/kit_katz2000/film/folktales/
naomi               8
nbenincasa94        8
PlayYakuza          8   https://letterboxd.com/playyakuza/film/folktales/
giovanna            8   https://letterboxd.com/gsdecastro/film/folktales/
alexlargusa         8   https://letterboxd.com/alexlargusa/film/folktales/
felipe              8
SundanceHaiku       8   https://letterboxd.com/sundancehaiku/film/folktales/
Andrew Washington   8
LoganWood_          8
DJbob101            8
piedpiper5          8
matthew1818         8
Drew                8
Jake_J              8
Collfarelli         8   https://letterboxd.com/collfarelli/film/folktales/
Jack D. Ripper      8
Birdie              7   https://letterboxd.com/belladonnnnnaaa/film/folktales/
kanitta             7   https://letterboxd.com/k_gumdrop/film/folktales/
Chloë               7   https://letterboxd.com/chloedrimal/film/folktales/
Ann!e꩜              7   https://letterboxd.com/annier_/film/folktales/
lukekanarowski      7
Caitlin Dubs        7
Shutter_Shocked     7
darsecomoelmar      7
alexmartinsb        7
Aidan Puno          7   https://letterboxd.com/aidanpuno/film/folktales/
mariah              7   https://letterboxd.com/mariahreyn/film/folktales/
elphabaanne         7   https://letterboxd.com/elphabaanne/film/folktales/
Monica Castillo     7
Brian Tallerico     7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/folktales/
howardtheduck       7
chamals             7
persis              7   https://letterboxd.com/persis/film/folktales/
shanedzmil          7
ellen :_            7   https://letterboxd.com/ellen_tm/film/folktales/
everrise            7
jenni               7
Dean                7
hectorsc15          7
peter0969           7   https://letterboxd.com/peter0969/film/folktales/
Cody                7   https://letterboxd.com/codymonster91/film/folktales/
bweller45           6
David Sims          6
mdgspan             6   https://letterboxd.com/mdgspan/film/folktales/
Luke Hollingshead   6   https://letterboxd.com/lhaagendaaz/film/folktales/
Kyleen              6
heidijackman        6   https://letterboxd.com/heidijackman/film/folktales/
itsmelissa          6
evmcafee            6
Emily Guinto        6
donburi             6
thefilmcynic        6
kaylyn              6   https://letterboxd.com/fervently/film/folktales/
El_Gewy             5   https://letterboxd.com/el_gewy/film/folktales/
Easton Mcdonald     5   https://letterboxd.com/eastonmcdonald/film/folktales/
Rachel Wagner       5   https://letterboxd.com/rachels_reviews/film/folktales/
selenaxa            4   https://letterboxd.com/selenaxa/film/folktales/
Diego Turturro      4
Adam_D              4
CineBri             4   https://letterboxd.com/cinebri/film/folktales/
Doha Hamdy          3

"Free Leonard Peltier" (Jesse Short Bull, David France) [Documentary Premieres]
 - Leonard Peltier, one of the surviving leaders of the American Indian Movement, has been in prison for 50 years following a contentious conviction. A new generation of Native activists is committed to winning his freedom before he dies.

Heightened Scrutiny (Sam Feder) [Documentary Premieres]
 - Amid the surge in anti-trans legislation that Chase Strangio battles in the courtroom, he must also fight against media bias, exposing how the narratives in the press influence public perception and the fight for transgender rights.
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/free-leonard-peltier-review-1236119672/
Joe Leydon              https://variety.com/2025/film/reviews/free-leonard-peltier-review-1236288345/


#letterboxd
dandtciner          10
JukeboxFluke        10
mel_lil             10
Preston Randolph    10
hallefrieden        10   https://letterboxd.com/hallefrieden/film/free-leonard-peltier/
Tolo Bickford       9   https://letterboxd.com/tolobickford/film/free-leonard-peltier/
firerobt            8
Simon Leftie        8   https://letterboxd.com/simonluedtke/film/free-leonard-peltier/
Trevor Coleman      8
Connor Smook        8   https://letterboxd.com/connorsmook/film/free-leonard-peltier/
Samantha 🧚🏼✨        8
infamousluffy       8
Phaedra             8   https://letterboxd.com/phaedra/film/free-leonard-peltier/
Hyrum Forstrom      8
Stefan Perez        8
VickyLiu98          8
mariah              8   https://letterboxd.com/mariahreyn/film/free-leonard-peltier/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/free-leonard-peltier/
carlsbarklyusa      7   https://letterboxd.com/carlsbarklyusa/film/free-leonard-peltier/
Nick Alderink       7
Alan French         7   https://letterboxd.com/thealanfrench/film/free-leonard-peltier/
Mimi                7
katemish            7
humzaakbar          7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/free-leonard-peltier/
Keith               7
briansykes          7
Caitlyn Hoon        7
peter0969           7   https://letterboxd.com/peter0969/film/free-leonard-peltier/
b_iriarte           6
Nick Pierce         6
ryanmcintosh        6
kdinlenc            6
lilyolsonn          6   https://letterboxd.com/lilyolsonn/film/free-leonard-peltier/
Madi                6   https://letterboxd.com/madibrimhall/film/free-leonard-peltier/
Dean                6
lizakor             6
lalalalauren_       5
Bailey Pennick      4
Matthew             4   https://letterboxd.com/myessick/film/free-leonard-peltier/

"If I Had Legs I’d Kick You" (Mary Bronstein) [Premieres]
 - With her life crashing down around her, Linda attempts to navigate her child’s mysterious illness, her absent husband, a missing person, and an increasingly hostile relationship with her therapist. Cast: Rose Byrne, A$AP Rocky, Conan O’Brien, Danielle Macdonald, Ivy Wolk, Daniel Zolghadri

Peter Debruge           https://variety.com/2025/film/reviews/if-i-had-legs-id-kick-you-review-rose-byrne-1236285403/
Tim Grierson            https://www.screendaily.com/reviews/if-i-had-legs-id-kick-you-sundance-review/5200837.article
